

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Nov 10 16:49:11 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  6516  0F44  00B1               	movwf	?_sprintf+4
  6517  0F45  0852               	movf	ftoa@l+2,w
  6518  0F46  00B0               	movwf	?_sprintf+3
  6519  0F47  0851               	movf	ftoa@l+1,w
  6520  0F48  00AF               	movwf	?_sprintf+2
  6521  0F49  0850               	movf	ftoa@l,w
  6522  0F4A  00AE               	movwf	?_sprintf+1
  6523  0F4B  084F               	movf	ftoa@rem+3,w
  6524  0F4C  00B5               	movwf	?_sprintf+8
  6525  0F4D  084E               	movf	ftoa@rem+2,w
  6526  0F4E  00B4               	movwf	?_sprintf+7
  6527  0F4F  084D               	movf	ftoa@rem+1,w
  6528  0F50  00B3               	movwf	?_sprintf+6
  6529  0F51  084C               	movf	ftoa@rem,w
  6530  0F52  00B2               	movwf	?_sprintf+5
  6531  0F53  0854               	movf	ftoa@cp,w
  6532  0F54  3182  22B9         	fcall	_sprintf
  6533  0F56  302C               	movlw	ftoa@buf& (0+255)
  6534  0F57  0008               	return
  6535  0F58                     __end_of_ftoa:	
  6536                           
  6537                           	psect	text26
  6538  08CA                     __ptext26:	
  6539 ;; *************** function ___lltoft *****************
  6540 ;; Defined at:
  6541 ;;		line 36 in file "C:\Programmi\Microchip\xc8\v1.21\sources\pic\lltoft.c"
  6542 ;; Parameters:    Size  Location     Type
  6543 ;;  c               4    0[BANK0 ] unsigned long 
  6544 ;; Auto vars:     Size  Location     Type
  6545 ;;  exp             1   10[COMMON] unsigned char 
  6546 ;; Return value:  Size  Location     Type
  6547 ;;                  3    0[BANK0 ] float 
  6548 ;; Registers used:
  6549 ;;		wreg, status,2, status,0, pclath, cstack
  6550 ;; Tracked objects:
  6551 ;;		On entry : 0/0
  6552 ;;		On exit  : 0/0
  6553 ;;		Unchanged: 0/0
  6554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6555 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6556 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6557 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6558 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6559 ;;Total ram usage:        6 bytes
  6560 ;; Hardware stack levels used:    1
  6561 ;; Hardware stack levels required when called:    3
  6562 ;; This function calls:
  6563 ;;		___ftpack
  6564 ;; This function is called by:
  6565 ;;		_ftoa
  6566 ;; This function uses a non-reentrant model
  6567 ;;
  6568                           
  6569                           
  6570                           ;psect for function ___lltoft
  6571  08CA                     ___lltoft:	
  6572                           
  6573                           ;incstack = 0
  6574                           ; Regs used in ___lltoft: [wreg+status,2+status,0+pclath+cstack]
  6575  08CA  308E               	movlw	142
  6576  08CB  00F9               	movwf	??___lltoft
  6577  08CC  0879               	movf	??___lltoft,w
  6578  08CD  00FA               	movwf	___lltoft@exp
  6579  08CE                     l5400:	
  6580  08CE  30FF               	movlw	255
  6581  08CF  0020               	movlb	0	; select bank0
  6582  08D0  0523               	andwf	___lltoft@c+3,w
  6583  08D1  1903               	btfsc	3,2
  6584  08D2  28E0               	goto	l5402
  6585  08D3  3001               	movlw	1
  6586  08D4                     u5985:	
  6587  08D4  0020               	movlb	0	; select bank0
  6588  08D5  36A3               	lsrf	___lltoft@c+3,f
  6589  08D6  0CA2               	rrf	___lltoft@c+2,f
  6590  08D7  0CA1               	rrf	___lltoft@c+1,f
  6591  08D8  0CA0               	rrf	___lltoft@c,f
  6592  08D9  0B89               	decfsz	9,f
  6593  08DA  28D4               	goto	u5985
  6594  08DB  3001               	movlw	1
  6595  08DC  00F9               	movwf	??___lltoft
  6596  08DD  0879               	movf	??___lltoft,w
  6597  08DE  07FA               	addwf	___lltoft@exp,f
  6598  08DF  28CE               	goto	l5400
  6599  08E0                     l5402:	
  6600  08E0  0820               	movf	___lltoft@c,w
  6601  08E1  00F1               	movwf	?___ftpack
  6602  08E2  0821               	movf	___lltoft@c+1,w
  6603  08E3  00F2               	movwf	?___ftpack+1
  6604  08E4  0822               	movf	___lltoft@c+2,w
  6605  08E5  00F3               	movwf	?___ftpack+2
  6606  08E6  087A               	movf	___lltoft@exp,w
  6607  08E7  00F9               	movwf	??___lltoft
  6608  08E8  0879               	movf	??___lltoft,w
  6609  08E9  00F4               	movwf	?___ftpack+3
  6610  08EA  01F5               	clrf	?___ftpack+4
  6611  08EB  318D  255A         	fcall	___ftpack
  6612  08ED  0871               	movf	?___ftpack,w
  6613  08EE  0020               	movlb	0	; select bank0
  6614  08EF  00A0               	movwf	?___lltoft
  6615  08F0  0872               	movf	?___ftpack+1,w
  6616  08F1  00A1               	movwf	?___lltoft+1
  6617  08F2  0873               	movf	?___ftpack+2,w
  6618  08F3  00A2               	movwf	?___lltoft+2
  6619  08F4  0008               	return
  6620  08F5                     __end_of___lltoft:	
  6621                           
  6622                           	psect	text27
  6623  0E2E                     __ptext27:	
  6624 ;; *************** function ___fttol *****************
  6625 ;; Defined at:
  6626 ;;		line 45 in file "C:\Programmi\Microchip\xc8\v1.21\sources\pic\fttol.c"
  6627 ;; Parameters:    Size  Location     Type
  6628 ;;  f1              3   16[BANK0 ] float 
  6629 ;; Auto vars:     Size  Location     Type
  6630 ;;  lval            4   25[BANK0 ] unsigned long 
  6631 ;;  exp1            1   29[BANK0 ] unsigned char 
  6632 ;;  sign1           1   24[BANK0 ] unsigned char 
  6633 ;; Return value:  Size  Location     Type
  6634 ;;                  4   16[BANK0 ] long 
  6635 ;; Registers used:
  6636 ;;		wreg, status,2, status,0
  6637 ;; Tracked objects:
  6638 ;;		On entry : 0/0
  6639 ;;		On exit  : 0/0
  6640 ;;		Unchanged: 0/0
  6641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6642 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6643 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6644 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6645 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6646 ;;Total ram usage:       14 bytes
  6647 ;; Hardware stack levels used:    1
  6648 ;; Hardware stack levels required when called:    2
  6649 ;; This function calls:
  6650 ;;		Nothing
  6651 ;; This function is called by:
  6652 ;;		_ftoa
  6653 ;; This function uses a non-reentrant model
  6654 ;;
  6655                           
  6656                           
  6657                           ;psect for function ___fttol
  6658  0E2E                     ___fttol:	
  6659                           
  6660                           ;incstack = 0
  6661                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  6662  0E2E  0020               	movlb	0	; select bank0
  6663  0E2F  0830               	movf	___fttol@f1,w
  6664  0E30  00B4               	movwf	??___fttol
  6665  0E31  0831               	movf	___fttol@f1+1,w
  6666  0E32  00B5               	movwf	??___fttol+1
  6667  0E33  0832               	movf	___fttol@f1+2,w
  6668  0E34  00B6               	movwf	??___fttol+2
  6669  0E35  1003               	clrc
  6670  0E36  0D35               	rlf	??___fttol+1,w
  6671  0E37  0D36               	rlf	??___fttol+2,w
  6672  0E38  00B7               	movwf	??___fttol+3
  6673  0E39  0837               	movf	??___fttol+3,w
  6674  0E3A  00BD               	movwf	___fttol@exp1
  6675  0E3B  08BD               	movf	___fttol@exp1,f
  6676  0E3C  1D03               	skipz
  6677  0E3D  2E47               	goto	l4278
  6678  0E3E  3000               	movlw	0
  6679  0E3F  00B3               	movwf	?___fttol+3
  6680  0E40  3000               	movlw	0
  6681  0E41  00B2               	movwf	?___fttol+2
  6682  0E42  3000               	movlw	0
  6683  0E43  00B1               	movwf	?___fttol+1
  6684  0E44  3000               	movlw	0
  6685  0E45  00B0               	movwf	?___fttol
  6686  0E46  0008               	return
  6687  0E47                     l4278:	
  6688  0E47  0830               	movf	___fttol@f1,w
  6689  0E48  00B4               	movwf	??___fttol
  6690  0E49  0831               	movf	___fttol@f1+1,w
  6691  0E4A  00B5               	movwf	??___fttol+1
  6692  0E4B  0832               	movf	___fttol@f1+2,w
  6693  0E4C  00B6               	movwf	??___fttol+2
  6694  0E4D  3017               	movlw	23
  6695  0E4E                     u4225:	
  6696  0E4E  36B6               	lsrf	??___fttol+2,f
  6697  0E4F  0CB5               	rrf	??___fttol+1,f
  6698  0E50  0CB4               	rrf	??___fttol,f
  6699  0E51  0B89               	decfsz	9,f
  6700  0E52  2E4E               	goto	u4225
  6701  0E53  0834               	movf	??___fttol,w
  6702  0E54  00B7               	movwf	??___fttol+3
  6703  0E55  0837               	movf	??___fttol+3,w
  6704  0E56  00B8               	movwf	___fttol@sign1
  6705  0E57  17B1               	bsf	___fttol@f1+1,7
  6706  0E58  30FF               	movlw	255
  6707  0E59  05B0               	andwf	___fttol@f1,f
  6708  0E5A  30FF               	movlw	255
  6709  0E5B  05B1               	andwf	___fttol@f1+1,f
  6710  0E5C  3000               	movlw	0
  6711  0E5D  05B2               	andwf	___fttol@f1+2,f
  6712  0E5E  0830               	movf	___fttol@f1,w
  6713  0E5F  00B9               	movwf	___fttol@lval
  6714  0E60  0831               	movf	___fttol@f1+1,w
  6715  0E61  00BA               	movwf	___fttol@lval+1
  6716  0E62  0832               	movf	___fttol@f1+2,w
  6717  0E63  00BB               	movwf	___fttol@lval+2
  6718  0E64  01BC               	clrf	___fttol@lval+3
  6719  0E65  308E               	movlw	142
  6720  0E66  02BD               	subwf	___fttol@exp1,f
  6721  0E67  1FBD               	btfss	___fttol@exp1,7
  6722  0E68  2E85               	goto	l4298
  6723  0E69  083D               	movf	___fttol@exp1,w
  6724  0E6A  3A80               	xorlw	128
  6725  0E6B  3E8F               	addlw	143
  6726  0E6C  1803               	skipnc
  6727  0E6D  2E77               	goto	l4296
  6728  0E6E  3000               	movlw	0
  6729  0E6F  00B3               	movwf	?___fttol+3
  6730  0E70  3000               	movlw	0
  6731  0E71  00B2               	movwf	?___fttol+2
  6732  0E72  3000               	movlw	0
  6733  0E73  00B1               	movwf	?___fttol+1
  6734  0E74  3000               	movlw	0
  6735  0E75  00B0               	movwf	?___fttol
  6736  0E76  0008               	return
  6737  0E77                     l4296:	
  6738  0E77  3001               	movlw	1
  6739  0E78                     u4255:	
  6740  0E78  36BC               	lsrf	___fttol@lval+3,f
  6741  0E79  0CBB               	rrf	___fttol@lval+2,f
  6742  0E7A  0CBA               	rrf	___fttol@lval+1,f
  6743  0E7B  0CB9               	rrf	___fttol@lval,f
  6744  0E7C  0B89               	decfsz	9,f
  6745  0E7D  2E78               	goto	u4255
  6746  0E7E  3001               	movlw	1
  6747  0E7F  00B4               	movwf	??___fttol
  6748  0E80  0834               	movf	??___fttol,w
  6749  0E81  07BD               	addwf	___fttol@exp1,f
  6750  0E82  1903               	btfsc	3,2
  6751  0E83  2E9E               	goto	l4308
  6752  0E84  2E77               	goto	l4296
  6753  0E85                     l4298:	
  6754  0E85  3018               	movlw	24
  6755  0E86  023D               	subwf	___fttol@exp1,w
  6756  0E87  1C03               	skipc
  6757  0E88  2E9B               	goto	l4306
  6758  0E89  3000               	movlw	0
  6759  0E8A  00B3               	movwf	?___fttol+3
  6760  0E8B  3000               	movlw	0
  6761  0E8C  00B2               	movwf	?___fttol+2
  6762  0E8D  3000               	movlw	0
  6763  0E8E  00B1               	movwf	?___fttol+1
  6764  0E8F  3000               	movlw	0
  6765  0E90  00B0               	movwf	?___fttol
  6766  0E91  0008               	return
  6767  0E92                     l4304:	
  6768  0E92  3001               	movlw	1
  6769  0E93                     u4285:	
  6770  0E93  35B9               	lslf	___fttol@lval,f
  6771  0E94  0DBA               	rlf	___fttol@lval+1,f
  6772  0E95  0DBB               	rlf	___fttol@lval+2,f
  6773  0E96  0DBC               	rlf	___fttol@lval+3,f
  6774  0E97  0B89               	decfsz	9,f
  6775  0E98  2E93               	goto	u4285
  6776  0E99  3001               	movlw	1
  6777  0E9A  02BD               	subwf	___fttol@exp1,f
  6778  0E9B                     l4306:	
  6779  0E9B  08BD               	movf	___fttol@exp1,f
  6780  0E9C  1D03               	skipz
  6781  0E9D  2E92               	goto	l4304
  6782  0E9E                     l4308:	
  6783  0E9E  0838               	movf	___fttol@sign1,w
  6784  0E9F  1903               	btfsc	3,2
  6785  0EA0  2EAC               	goto	l4312
  6786  0EA1  09B9               	comf	___fttol@lval,f
  6787  0EA2  09BA               	comf	___fttol@lval+1,f
  6788  0EA3  09BB               	comf	___fttol@lval+2,f
  6789  0EA4  09BC               	comf	___fttol@lval+3,f
  6790  0EA5  0AB9               	incf	___fttol@lval,f
  6791  0EA6  1903               	skipnz
  6792  0EA7  0ABA               	incf	___fttol@lval+1,f
  6793  0EA8  1903               	skipnz
  6794  0EA9  0ABB               	incf	___fttol@lval+2,f
  6795  0EAA  1903               	skipnz
  6796  0EAB  0ABC               	incf	___fttol@lval+3,f
  6797  0EAC                     l4312:	
  6798  0EAC  083C               	movf	___fttol@lval+3,w
  6799  0EAD  00B3               	movwf	?___fttol+3
  6800  0EAE  083B               	movf	___fttol@lval+2,w
  6801  0EAF  00B2               	movwf	?___fttol+2
  6802  0EB0  083A               	movf	___fttol@lval+1,w
  6803  0EB1  00B1               	movwf	?___fttol+1
  6804  0EB2  0839               	movf	___fttol@lval,w
  6805  0EB3  00B0               	movwf	?___fttol
  6806  0EB4  0008               	return
  6807  0EB5                     __end_of___fttol:	
  6808                           
  6809                           	psect	text28
  6810  1603                     __ptext28:	
  6811 ;; *************** function ___ftsub *****************
  6812 ;; Defined at:
  6813 ;;		line 17 in file "C:\Programmi\Microchip\xc8\v1.21\sources\pic\ftsub.c"
  6814 ;; Parameters:    Size  Location     Type
  6815 ;;  f2              3   10[BANK0 ] float 
  6816 ;;  f1              3   13[BANK0 ] float 
  6817 ;; Auto vars:     Size  Location     Type
  6818 ;;		None
  6819 ;; Return value:  Size  Location     Type
  6820 ;;                  3   10[BANK0 ] float 
  6821 ;; Registers used:
  6822 ;;		wreg, status,2, status,0, pclath, cstack
  6823 ;; Tracked objects:
  6824 ;;		On entry : 0/0
  6825 ;;		On exit  : 0/0
  6826 ;;		Unchanged: 0/0
  6827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6828 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6829 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6830 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6831 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6832 ;;Total ram usage:        6 bytes
  6833 ;; Hardware stack levels used:    1
  6834 ;; Hardware stack levels required when called:    4
  6835 ;; This function calls:
  6836 ;;		___ftadd
  6837 ;; This function is called by:
  6838 ;;		_ftoa
  6839 ;; This function uses a non-reentrant model
  6840 ;;
  6841                           
  6842                           
  6843                           ;psect for function ___ftsub
  6844  1603                     ___ftsub:	
  6845                           
  6846                           ;incstack = 0
  6847                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  6848  1603  3080               	movlw	128
  6849  1604  0020               	movlb	0	; select bank0
  6850  1605  06AC               	xorwf	___ftsub@f2+2,f
  6851  1606  082D               	movf	___ftsub@f1,w
  6852  1607  00A0               	movwf	?___ftadd
  6853  1608  082E               	movf	___ftsub@f1+1,w
  6854  1609  00A1               	movwf	?___ftadd+1
  6855  160A  082F               	movf	___ftsub@f1+2,w
  6856  160B  00A2               	movwf	?___ftadd+2
  6857  160C  082A               	movf	___ftsub@f2,w
  6858  160D  00A3               	movwf	?___ftadd+3
  6859  160E  082B               	movf	___ftsub@f2+1,w
  6860  160F  00A4               	movwf	?___ftadd+4
  6861  1610  082C               	movf	___ftsub@f2+2,w
  6862  1611  00A5               	movwf	?___ftadd+5
  6863  1612  3184  2495         	fcall	___ftadd
  6864  1614  0020               	movlb	0	; select bank0
  6865  1615  0820               	movf	?___ftadd,w
  6866  1616  00AA               	movwf	?___ftsub
  6867  1617  0821               	movf	?___ftadd+1,w
  6868  1618  00AB               	movwf	?___ftsub+1
  6869  1619  0822               	movf	?___ftadd+2,w
  6870  161A  00AC               	movwf	?___ftsub+2
  6871  161B  0008               	return
  6872  161C                     __end_of___ftsub:	
  6873                           
  6874                           	psect	text29
  6875  0495                     __ptext29:	
  6876 ;; *************** function ___ftadd *****************
  6877 ;; Defined at:
  6878 ;;		line 87 in file "C:\Programmi\Microchip\xc8\v1.21\sources\pic\ftadd.c"
  6879 ;; Parameters:    Size  Location     Type
  6880 ;;  f1              3    0[BANK0 ] float 
  6881 ;;  f2              3    3[BANK0 ] float 
  6882 ;; Auto vars:     Size  Location     Type
  6883 ;;  exp1            1   11[COMMON] unsigned char 
  6884 ;;  exp2            1   10[COMMON] unsigned char 
  6885 ;;  sign            1    9[COMMON] unsigned char 
  6886 ;; Return value:  Size  Location     Type
  6887 ;;                  3    0[BANK0 ] float 
  6888 ;; Registers used:
  6889 ;;		wreg, status,2, status,0, pclath, cstack
  6890 ;; Tracked objects:
  6891 ;;		On entry : 0/0
  6892 ;;		On exit  : 0/0
  6893 ;;		Unchanged: 0/0
  6894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6895 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6896 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6897 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6898 ;;      Totals:         3      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6899 ;;Total ram usage:       13 bytes
  6900 ;; Hardware stack levels used:    1
  6901 ;; Hardware stack levels required when called:    3
  6902 ;; This function calls:
  6903 ;;		___ftpack
  6904 ;; This function is called by:
  6905 ;;		___ftsub
  6906 ;; This function uses a non-reentrant model
  6907 ;;
  6908                           
  6909                           
  6910                           ;psect for function ___ftadd
  6911  0495                     ___ftadd:	
  6912                           
  6913                           ;incstack = 0
  6914                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  6915  0495  0020               	movlb	0	; select bank0
  6916  0496  0820               	movf	___ftadd@f1,w
  6917  0497  00A6               	movwf	??___ftadd
  6918  0498  0821               	movf	___ftadd@f1+1,w
  6919  0499  00A7               	movwf	??___ftadd+1
  6920  049A  0822               	movf	___ftadd@f1+2,w
  6921  049B  00A8               	movwf	??___ftadd+2
  6922  049C  1003               	clrc
  6923  049D  0D27               	rlf	??___ftadd+1,w
  6924  049E  0D28               	rlf	??___ftadd+2,w
  6925  049F  00A9               	movwf	??___ftadd+3
  6926  04A0  0829               	movf	??___ftadd+3,w
  6927  04A1  00FB               	movwf	___ftadd@exp1
  6928  04A2  0823               	movf	___ftadd@f2,w
  6929  04A3  00A6               	movwf	??___ftadd
  6930  04A4  0824               	movf	___ftadd@f2+1,w
  6931  04A5  00A7               	movwf	??___ftadd+1
  6932  04A6  0825               	movf	___ftadd@f2+2,w
  6933  04A7  00A8               	movwf	??___ftadd+2
  6934  04A8  1003               	clrc
  6935  04A9  0D27               	rlf	??___ftadd+1,w
  6936  04AA  0D28               	rlf	??___ftadd+2,w
  6937  04AB  00A9               	movwf	??___ftadd+3
  6938  04AC  0829               	movf	??___ftadd+3,w
  6939  04AD  00FA               	movwf	___ftadd@exp2
  6940  04AE  087B               	movf	___ftadd@exp1,w
  6941  04AF  1903               	btfsc	3,2
  6942  04B0  2CBD               	goto	l5246
  6943  04B1  087A               	movf	___ftadd@exp2,w
  6944  04B2  027B               	subwf	___ftadd@exp1,w
  6945  04B3  1803               	skipnc
  6946  04B4  2CC4               	goto	l5250
  6947  04B5  037B               	decf	___ftadd@exp1,w
  6948  04B6  3AFF               	xorlw	255
  6949  04B7  077A               	addwf	___ftadd@exp2,w
  6950  04B8  00A6               	movwf	??___ftadd
  6951  04B9  3019               	movlw	25
  6952  04BA  0226               	subwf	??___ftadd,w
  6953  04BB  1C03               	skipc
  6954  04BC  2CC4               	goto	l5250
  6955  04BD                     l5246:	
  6956  04BD  0823               	movf	___ftadd@f2,w
  6957  04BE  00A0               	movwf	?___ftadd
  6958  04BF  0824               	movf	___ftadd@f2+1,w
  6959  04C0  00A1               	movwf	?___ftadd+1
  6960  04C1  0825               	movf	___ftadd@f2+2,w
  6961  04C2  00A2               	movwf	?___ftadd+2
  6962  04C3  0008               	return
  6963  04C4                     l5250:	
  6964  04C4  087A               	movf	___ftadd@exp2,w
  6965  04C5  1903               	btfsc	3,2
  6966  04C6  0008               	return
  6967  04C7  087B               	movf	___ftadd@exp1,w
  6968  04C8  027A               	subwf	___ftadd@exp2,w
  6969  04C9  1803               	skipnc
  6970  04CA  2CD3               	goto	l5256
  6971  04CB  037A               	decf	___ftadd@exp2,w
  6972  04CC  3AFF               	xorlw	255
  6973  04CD  077B               	addwf	___ftadd@exp1,w
  6974  04CE  00A6               	movwf	??___ftadd
  6975  04CF  3019               	movlw	25
  6976  04D0  0226               	subwf	??___ftadd,w
  6977  04D1  1803               	btfsc	3,0
  6978  04D2  0008               	return
  6979  04D3                     l5256:	
  6980  04D3  3006               	movlw	6
  6981  04D4  00A6               	movwf	??___ftadd
  6982  04D5  0826               	movf	??___ftadd,w
  6983  04D6  00F9               	movwf	___ftadd@sign
  6984  04D7  1BA2               	btfsc	___ftadd@f1+2,7
  6985  04D8  17F9               	bsf	___ftadd@sign,7
  6986  04D9  1BA5               	btfsc	___ftadd@f2+2,7
  6987  04DA  1779               	bsf	___ftadd@sign,6
  6988  04DB  17A1               	bsf	___ftadd@f1+1,7
  6989  04DC  30FF               	movlw	255
  6990  04DD  05A0               	andwf	___ftadd@f1,f
  6991  04DE  30FF               	movlw	255
  6992  04DF  05A1               	andwf	___ftadd@f1+1,f
  6993  04E0  3000               	movlw	0
  6994  04E1  05A2               	andwf	___ftadd@f1+2,f
  6995  04E2  17A4               	bsf	___ftadd@f2+1,7
  6996  04E3  30FF               	movlw	255
  6997  04E4  05A3               	andwf	___ftadd@f2,f
  6998  04E5  30FF               	movlw	255
  6999  04E6  05A4               	andwf	___ftadd@f2+1,f
  7000  04E7  3000               	movlw	0
  7001  04E8  05A5               	andwf	___ftadd@f2+2,f
  7002  04E9  087A               	movf	___ftadd@exp2,w
  7003  04EA  027B               	subwf	___ftadd@exp1,w
  7004  04EB  1803               	skipnc
  7005  04EC  2D0F               	goto	l5278
  7006  04ED                     l5268:	
  7007  04ED  3001               	movlw	1
  7008  04EE                     u5695:	
  7009  04EE  35A3               	lslf	___ftadd@f2,f
  7010  04EF  0DA4               	rlf	___ftadd@f2+1,f
  7011  04F0  0DA5               	rlf	___ftadd@f2+2,f
  7012  04F1  0B89               	decfsz	9,f
  7013  04F2  2CEE               	goto	u5695
  7014  04F3  3001               	movlw	1
  7015  04F4  02FA               	subwf	___ftadd@exp2,f
  7016  04F5  087A               	movf	___ftadd@exp2,w
  7017  04F6  067B               	xorwf	___ftadd@exp1,w
  7018  04F7  1903               	skipnz
  7019  04F8  2D0A               	goto	l5276
  7020  04F9  3001               	movlw	1
  7021  04FA  02F9               	subwf	___ftadd@sign,f
  7022  04FB  0879               	movf	___ftadd@sign,w
  7023  04FC  3907               	andlw	7
  7024  04FD  1903               	btfsc	3,2
  7025  04FE  2D0A               	goto	l5276
  7026  04FF  2CED               	goto	l5268
  7027  0500                     l5274:	
  7028  0500  3001               	movlw	1
  7029  0501                     u5725:	
  7030  0501  36A2               	lsrf	___ftadd@f1+2,f
  7031  0502  0CA1               	rrf	___ftadd@f1+1,f
  7032  0503  0CA0               	rrf	___ftadd@f1,f
  7033  0504  0B89               	decfsz	9,f
  7034  0505  2D01               	goto	u5725
  7035  0506  3001               	movlw	1
  7036  0507  00A6               	movwf	??___ftadd
  7037  0508  0826               	movf	??___ftadd,w
  7038  0509  07FB               	addwf	___ftadd@exp1,f
  7039  050A                     l5276:	
  7040  050A  087B               	movf	___ftadd@exp1,w
  7041  050B  067A               	xorwf	___ftadd@exp2,w
  7042  050C  1903               	btfsc	3,2
  7043  050D  2D34               	goto	l926
  7044  050E  2D00               	goto	l5274
  7045  050F                     l5278:	
  7046  050F  087B               	movf	___ftadd@exp1,w
  7047  0510  027A               	subwf	___ftadd@exp2,w
  7048  0511  1803               	skipnc
  7049  0512  2D34               	goto	l926
  7050  0513                     l5280:	
  7051  0513  3001               	movlw	1
  7052  0514                     u5755:	
  7053  0514  35A0               	lslf	___ftadd@f1,f
  7054  0515  0DA1               	rlf	___ftadd@f1+1,f
  7055  0516  0DA2               	rlf	___ftadd@f1+2,f
  7056  0517  0B89               	decfsz	9,f
  7057  0518  2D14               	goto	u5755
  7058  0519  3001               	movlw	1
  7059  051A  02FB               	subwf	___ftadd@exp1,f
  7060  051B  087A               	movf	___ftadd@exp2,w
  7061  051C  067B               	xorwf	___ftadd@exp1,w
  7062  051D  1903               	skipnz
  7063  051E  2D30               	goto	l5288
  7064  051F  3001               	movlw	1
  7065  0520  02F9               	subwf	___ftadd@sign,f
  7066  0521  0879               	movf	___ftadd@sign,w
  7067  0522  3907               	andlw	7
  7068  0523  1903               	btfsc	3,2
  7069  0524  2D30               	goto	l5288
  7070  0525  2D13               	goto	l5280
  7071  0526                     l5286:	
  7072  0526  3001               	movlw	1
  7073  0527                     u5785:	
  7074  0527  36A5               	lsrf	___ftadd@f2+2,f
  7075  0528  0CA4               	rrf	___ftadd@f2+1,f
  7076  0529  0CA3               	rrf	___ftadd@f2,f
  7077  052A  0B89               	decfsz	9,f
  7078  052B  2D27               	goto	u5785
  7079  052C  3001               	movlw	1
  7080  052D  00A6               	movwf	??___ftadd
  7081  052E  0826               	movf	??___ftadd,w
  7082  052F  07FA               	addwf	___ftadd@exp2,f
  7083  0530                     l5288:	
  7084  0530  087B               	movf	___ftadd@exp1,w
  7085  0531  067A               	xorwf	___ftadd@exp2,w
  7086  0532  1D03               	skipz
  7087  0533  2D26               	goto	l5286
  7088  0534                     l926:	
  7089  0534  1FF9               	btfss	___ftadd@sign,7
  7090  0535  2D46               	goto	l5292
  7091  0536  30FF               	movlw	255
  7092  0537  06A0               	xorwf	___ftadd@f1,f
  7093  0538  30FF               	movlw	255
  7094  0539  06A1               	xorwf	___ftadd@f1+1,f
  7095  053A  30FF               	movlw	255
  7096  053B  06A2               	xorwf	___ftadd@f1+2,f
  7097  053C  3001               	movlw	1
  7098  053D  07A0               	addwf	___ftadd@f1,f
  7099  053E  3000               	movlw	0
  7100  053F  1803               	skipnc
  7101  0540  3001               	movlw	1
  7102  0541  07A1               	addwf	___ftadd@f1+1,f
  7103  0542  3000               	movlw	0
  7104  0543  1803               	skipnc
  7105  0544  3001               	movlw	1
  7106  0545  07A2               	addwf	___ftadd@f1+2,f
  7107  0546                     l5292:	
  7108  0546  1F79               	btfss	___ftadd@sign,6
  7109  0547  2D58               	goto	l5296
  7110  0548  30FF               	movlw	255
  7111  0549  06A3               	xorwf	___ftadd@f2,f
  7112  054A  30FF               	movlw	255
  7113  054B  06A4               	xorwf	___ftadd@f2+1,f
  7114  054C  30FF               	movlw	255
  7115  054D  06A5               	xorwf	___ftadd@f2+2,f
  7116  054E  3001               	movlw	1
  7117  054F  07A3               	addwf	___ftadd@f2,f
  7118  0550  3000               	movlw	0
