

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Nov 10 16:39:41 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  5134  0DCA  168C               	bsf	12,5	;volatile
  5135  0DCB  0008               	return
  5136  0DCC                     __end_of_CC1Strobe:	
  5137                           
  5138                           	psect	text26
  5139  0E7D                     __ptext26:	
  5140 ;; *************** function _SPIWrite *****************
  5141 ;; Defined at:
  5142 ;;		line 40 in file "SPI.c"
  5143 ;; Parameters:    Size  Location     Type
  5144 ;;  srcPtr          2    1[COMMON] PTR unsigned char 
  5145 ;;		 -> pktTx(9), cc1PaTable(8), cc1InitVal(47), CC1Write@cc1Addr(1), 
  5146 ;;		 -> CC1Read@cc1Addr(1), CC1Strobe@cc1Stb(1), 
  5147 ;;  len             1    3[COMMON] unsigned char 
  5148 ;; Auto vars:     Size  Location     Type
  5149 ;;  i               1    6[COMMON] unsigned char 
  5150 ;; Return value:  Size  Location     Type
  5151 ;;		None               void
  5152 ;; Registers used:
  5153 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5154 ;; Tracked objects:
  5155 ;;		On entry : 0/0
  5156 ;;		On exit  : 0/0
  5157 ;;		Unchanged: 0/0
  5158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5159 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5160 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5161 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5162 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5163 ;;Total ram usage:        6 bytes
  5164 ;; Hardware stack levels used:    1
  5165 ;; Hardware stack levels required when called:    2
  5166 ;; This function calls:
  5167 ;;		Nothing
  5168 ;; This function is called by:
  5169 ;;		_CC1Strobe
  5170 ;;		_CC1Read
  5171 ;;		_CC1Write
  5172 ;; This function uses a non-reentrant model
  5173 ;;
  5174                           
  5175                           
  5176                           ;psect for function _SPIWrite
  5177  0E7D                     _SPIWrite:	
  5178                           
  5179                           ;SPI.c: 41: unsigned char i;
  5180                           ;SPI.c: 43: for(i=0;i<len;i++)
  5181                           
  5182                           ;incstack = 0
  5183                           ; Regs used in _SPIWrite: [wreg+fsr1l+fsr1h+status,2+status,0]
  5184  0E7D  01F6               	clrf	SPIWrite@i
  5185  0E7E                     l3268:	
  5186  0E7E  0873               	movf	SPIWrite@len,w
  5187  0E7F  0276               	subwf	SPIWrite@i,w
  5188  0E80  1803               	btfsc	3,0
  5189  0E81  0008               	return
  5190                           
  5191                           ;SPI.c: 44: {
  5192                           ;SPI.c: 45: PIR1bits.SSPIF=0;
  5193  0E82  0020               	movlb	0	; select bank0
  5194  0E83  1191               	bcf	17,3	;volatile
  5195                           
  5196                           ;SPI.c: 46: SSPBUF=(*(srcPtr+i));
  5197  0E84  0876               	movf	SPIWrite@i,w
  5198  0E85  00F4               	movwf	??_SPIWrite
  5199  0E86  01F5               	clrf	??_SPIWrite+1
  5200  0E87  0874               	movf	??_SPIWrite,w
  5201  0E88  0771               	addwf	SPIWrite@srcPtr,w
  5202  0E89  0086               	movwf	6
  5203  0E8A  0875               	movf	??_SPIWrite+1,w
  5204  0E8B  3D72               	addwfc	SPIWrite@srcPtr+1,w
  5205  0E8C  0087               	movwf	7
  5206  0E8D  0801               	movf	1,w
  5207  0E8E  0024               	movlb	4	; select bank4
  5208  0E8F  0091               	movwf	17	;volatile
  5209  0E90                     l74:	
  5210                           ;SPI.c: 47: while(!(PIR1bits.SSPIF))
  5211                           
  5212  0E90  0020               	movlb	0	; select bank0
  5213  0E91  1991               	btfsc	17,3	;volatile
  5214  0E92  2E95               	goto	l3266
  5215                           
  5216                           ;SPI.c: 48: _nop();
  5217  0E93  0000               	nop
  5218  0E94  2E90               	goto	l74
  5219  0E95                     l3266:	
  5220  0E95  3001               	movlw	1
  5221  0E96  00F4               	movwf	??_SPIWrite
  5222  0E97  0874               	movf	??_SPIWrite,w
  5223  0E98  07F6               	addwf	SPIWrite@i,f
  5224  0E99  2E7E               	goto	l3268
  5225  0E9A                     __end_of_SPIWrite:	
  5226                           
  5227                           	psect	text27
  5228  0EF4                     __ptext27:	
  5229 ;; *************** function _LEDFastFlash *****************
  5230 ;; Defined at:
  5231 ;;		line 39 in file "LED.c"
  5232 ;; Parameters:    Size  Location     Type
  5233 ;;  num             1    wreg     unsigned char 
  5234 ;; Auto vars:     Size  Location     Type
  5235 ;;  num             1    8[COMMON] unsigned char 
  5236 ;;  i               1    9[COMMON] unsigned char 
  5237 ;; Return value:  Size  Location     Type
  5238 ;;		None               void
  5239 ;; Registers used:
  5240 ;;		wreg, status,2, status,0, pclath, cstack
  5241 ;; Tracked objects:
  5242 ;;		On entry : 0/0
  5243 ;;		On exit  : 0/0
  5244 ;;		Unchanged: 0/0
  5245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5246 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5247 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5248 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5249 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5250 ;;Total ram usage:        3 bytes
  5251 ;; Hardware stack levels used:    1
  5252 ;; Hardware stack levels required when called:    3
  5253 ;; This function calls:
  5254 ;;		_DLYDelay_ms
  5255 ;; This function is called by:
  5256 ;;		_RTXSendData
  5257 ;; This function uses a non-reentrant model
  5258 ;;
  5259                           
  5260                           
  5261                           ;psect for function _LEDFastFlash
  5262  0EF4                     _LEDFastFlash:	
  5263                           
  5264                           ;incstack = 0
  5265                           ; Regs used in _LEDFastFlash: [wreg+status,2+status,0+pclath+cstack]
  5266                           ;LEDFastFlash@num stored from wreg
  5267  0EF4  00F8               	movwf	LEDFastFlash@num
  5268                           
  5269                           ;LED.c: 40: unsigned char i;
  5270                           ;LED.c: 42: for(i=0;i<num;i++)
  5271  0EF5  01F9               	clrf	LEDFastFlash@i
  5272  0EF6                     l3394:	
  5273  0EF6  0878               	movf	LEDFastFlash@num,w
  5274  0EF7  0279               	subwf	LEDFastFlash@i,w
  5275  0EF8  1803               	btfsc	3,0
  5276  0EF9  0008               	return
  5277  0EFA  0064               	clrwdt	;# 
  5278                           
  5279                           ;LED.c: 45: PORTCbits.RC7=0;
  5280  0EFB  0020               	movlb	0	; select bank0
  5281  0EFC  138E               	bcf	14,7	;volatile
  5282                           
  5283                           ;LED.c: 46: DLYDelay_ms(5);
  5284  0EFD  3005               	movlw	5
  5285  0EFE  00F1               	movwf	?_DLYDelay_ms
  5286  0EFF  3000               	movlw	0
  5287  0F00  00F2               	movwf	?_DLYDelay_ms+1
  5288  0F01  318E  2613  318E   	fcall	_DLYDelay_ms
  5289                           
  5290                           ;LED.c: 47: PORTCbits.RC7=1;
  5291  0F04  0020               	movlb	0	; select bank0
  5292  0F05  178E               	bsf	14,7	;volatile
  5293                           
  5294                           ;LED.c: 48: DLYDelay_ms(5);
  5295  0F06  3005               	movlw	5
  5296  0F07  00F1               	movwf	?_DLYDelay_ms
  5297  0F08  3000               	movlw	0
  5298  0F09  00F2               	movwf	?_DLYDelay_ms+1
  5299  0F0A  318E  2613  318E   	fcall	_DLYDelay_ms
  5300  0F0D  3001               	movlw	1
  5301  0F0E  00F7               	movwf	??_LEDFastFlash
  5302  0F0F  0877               	movf	??_LEDFastFlash,w
  5303  0F10  07F9               	addwf	LEDFastFlash@i,f
  5304  0F11  2EF6               	goto	l3394
  5305  0F12                     __end_of_LEDFastFlash:	
  5306                           
  5307                           	psect	text28
  5308  0041                     __ptext28:	
  5309 ;; *************** function _ADCConv *****************
  5310 ;; Defined at:
  5311 ;;		line 48 in file "ADC.c"
  5312 ;; Parameters:    Size  Location     Type
  5313 ;;		None
  5314 ;; Auto vars:     Size  Location     Type
  5315 ;;  sumTemp         2   52[BANK0 ] unsigned short 
  5316 ;;  sumBatt         2   50[BANK0 ] unsigned short 
  5317 ;;  cntSum          1   57[BANK0 ] unsigned char 
  5318 ;; Return value:  Size  Location     Type
  5319 ;;		None               void
  5320 ;; Registers used:
  5321 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5322 ;; Tracked objects:
  5323 ;;		On entry : 0/0
  5324 ;;		On exit  : 0/0
  5325 ;;		Unchanged: 0/0
  5326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5327 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5328 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5329 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5330 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5331 ;;Total ram usage:       10 bytes
  5332 ;; Hardware stack levels used:    1
  5333 ;; Hardware stack levels required when called:    4
  5334 ;; This function calls:
  5335 ;;		___awtoft
  5336 ;;		___ftadd
  5337 ;;		___ftdiv
  5338 ;;		___ftmul
  5339 ;;		___lwdiv
  5340 ;; This function is called by:
  5341 ;;		_RTXStartSendData
  5342 ;; This function uses a non-reentrant model
  5343 ;;
  5344                           
  5345                           
  5346                           ;psect for function _ADCConv
  5347  0041                     _ADCConv:	
  5348                           
  5349                           ;ADC.c: 49: unsigned short sumBatt=0,sumTemp=0;
  5350                           
  5351                           ;incstack = 0
  5352                           ; Regs used in _ADCConv: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5353  0041  0020               	movlb	0	; select bank0
  5354  0042  01D2               	clrf	ADCConv@sumBatt
  5355  0043  01D3               	clrf	ADCConv@sumBatt+1
  5356  0044  01D4               	clrf	ADCConv@sumTemp
  5357  0045  01D5               	clrf	ADCConv@sumTemp+1
  5358                           
  5359                           ;ADC.c: 50: unsigned char cntSum=0;
  5360  0046  01D9               	clrf	ADCConv@cntSum
  5361                           
  5362                           ;ADC.c: 53: {
  5363                           ;ADC.c: 55: switch(adc_ch)
  5364                           
  5365                           ;ADC.c: 52: while(1)
  5366  0047  297F               	goto	l3322
  5367  0048                     l116:	
  5368                           ;ADC.c: 56: {
  5369                           ;ADC.c: 57: case ADC_CH_BATT:
  5370                           
  5371                           
  5372                           ;ADC.c: 59: PORTBbits.RB5=1;
  5373  0048  0020               	movlb	0	; select bank0
  5374  0049  168D               	bsf	13,5	;volatile
  5375                           
  5376                           ;ADC.c: 61: if(cntSum==10)
  5377  004A  0859               	movf	ADCConv@cntSum,w
  5378  004B  3A0A               	xorlw	10
  5379  004C  1D03               	skipz
  5380  004D  28BB               	goto	l3286
  5381                           
  5382                           ;ADC.c: 62: {
  5383                           ;ADC.c: 64: batt=sumBatt/10;
  5384  004E  300A               	movlw	10
  5385  004F  00F1               	movwf	?___lwdiv
  5386  0050  3000               	movlw	0
  5387  0051  00F2               	movwf	?___lwdiv+1
  5388  0052  0853               	movf	ADCConv@sumBatt+1,w
  5389  0053  01F4               	clrf	?___lwdiv+3
  5390  0054  07F4               	addwf	?___lwdiv+3,f
  5391  0055  0852               	movf	ADCConv@sumBatt,w
  5392  0056  01F3               	clrf	?___lwdiv+2
  5393  0057  07F3               	addwf	?___lwdiv+2,f
  5394  0058  3186  26EA  3180   	fcall	___lwdiv
  5395  005B  0871               	movf	?___lwdiv,w
  5396  005C  0020               	movlb	0	; select bank0
  5397  005D  00D0               	movwf	??_ADCConv
  5398  005E  0850               	movf	??_ADCConv,w
  5399  005F  00E9               	movwf	_batt
  5400                           
  5401                           ;ADC.c: 70: battV=batt*4*1.024/1024*11;
  5402  0060  3000               	movlw	0
  5403  0061  00B3               	movwf	?___ftdiv
  5404  0062  3080               	movlw	128
  5405  0063  00B4               	movwf	?___ftdiv+1
  5406  0064  3044               	movlw	68
  5407  0065  00B5               	movwf	?___ftdiv+2
  5408  0066  3012               	movlw	18
  5409  0067  00A3               	movwf	?___ftmul
  5410  0068  3083               	movlw	131
  5411  0069  00A4               	movwf	?___ftmul+1
  5412  006A  303F               	movlw	63
  5413  006B  00A5               	movwf	?___ftmul+2
  5414  006C  0869               	movf	_batt,w
  5415  006D  00D0               	movwf	??_ADCConv
  5416  006E  01D1               	clrf	??_ADCConv+1
  5417  006F  35D0               	lslf	??_ADCConv,f
  5418  0070  0DD1               	rlf	??_ADCConv+1,f
  5419  0071  35D0               	lslf	??_ADCConv,f
  5420  0072  0DD1               	rlf	??_ADCConv+1,f
  5421  0073  0850               	movf	??_ADCConv,w
  5422  0074  00F9               	movwf	?___awtoft
  5423  0075  0851               	movf	??_ADCConv+1,w
  5424  0076  00FA               	movwf	?___awtoft+1
  5425  0077  318F  2752  3180   	fcall	___awtoft
  5426  007A  0879               	movf	?___awtoft,w
  5427  007B  0020               	movlb	0	; select bank0
  5428  007C  00A6               	movwf	?___ftmul+3
  5429  007D  087A               	movf	?___awtoft+1,w
  5430  007E  00A7               	movwf	?___ftmul+4
  5431  007F  087B               	movf	?___awtoft+2,w
  5432  0080  00A8               	movwf	?___ftmul+5
  5433  0081  3183  2341  3180   	fcall	___ftmul
  5434  0084  0020               	movlb	0	; select bank0
  5435  0085  0823               	movf	?___ftmul,w
  5436  0086  00B6               	movwf	?___ftdiv+3
  5437  0087  0824               	movf	?___ftmul+1,w
  5438  0088  00B7               	movwf	?___ftdiv+4
  5439  0089  0825               	movf	?___ftmul+2,w
  5440  008A  00B8               	movwf	?___ftdiv+5
  5441  008B  3183  23F5  3180   	fcall	___ftdiv
  5442  008E  0020               	movlb	0	; select bank0
  5443  008F  0833               	movf	?___ftdiv,w
  5444  0090  00D6               	movwf	_ADCConv$1367
  5445  0091  0834               	movf	?___ftdiv+1,w
  5446  0092  00D7               	movwf	_ADCConv$1367+1
  5447  0093  0835               	movf	?___ftdiv+2,w
  5448  0094  00D8               	movwf	_ADCConv$1367+2
  5449                           
  5450                           ;ADC.c: 70: battV=batt*4*1.024/1024*11;
  5451  0095  3000               	movlw	0
  5452  0096  00A3               	movwf	?___ftmul
  5453  0097  3030               	movlw	48
  5454  0098  00A4               	movwf	?___ftmul+1
  5455  0099  3041               	movlw	65
  5456  009A  00A5               	movwf	?___ftmul+2
  5457  009B  0856               	movf	_ADCConv$1367,w
  5458  009C  00A6               	movwf	?___ftmul+3
  5459  009D  0857               	movf	_ADCConv$1367+1,w
  5460  009E  00A7               	movwf	?___ftmul+4
  5461  009F  0858               	movf	_ADCConv$1367+2,w
  5462  00A0  00A8               	movwf	?___ftmul+5
  5463  00A1  3183  2341  3180   	fcall	___ftmul
  5464  00A4  0020               	movlb	0	; select bank0
  5465  00A5  0823               	movf	?___ftmul,w
  5466  00A6  0021               	movlb	1	; select bank1
  5467  00A7  00A0               	movwf	_battV^(0+128)
  5468  00A8  0020               	movlb	0	; select bank0
  5469  00A9  0824               	movf	?___ftmul+1,w
  5470  00AA  0021               	movlb	1	; select bank1
  5471  00AB  00A1               	movwf	(_battV+1)^(0+128)
  5472  00AC  0020               	movlb	0	; select bank0
  5473  00AD  0825               	movf	?___ftmul+2,w
  5474  00AE  0021               	movlb	1	; select bank1
  5475  00AF  00A2               	movwf	(_battV+2)^(0+128)
  5476                           
  5477                           ;ADC.c: 72: sumBatt=0;
  5478  00B0  0020               	movlb	0	; select bank0
  5479  00B1  01D2               	clrf	ADCConv@sumBatt
  5480  00B2  01D3               	clrf	ADCConv@sumBatt+1
  5481                           
  5482                           ;ADC.c: 74: cntSum=0;
  5483  00B3  01D9               	clrf	ADCConv@cntSum
  5484                           
  5485                           ;ADC.c: 76: ADCON1=0b00000000;
  5486  00B4  0021               	movlb	1	; select bank1
  5487  00B5  019E               	clrf	30	;volatile
  5488                           
  5489                           ;ADC.c: 77: ADCON0=0b00101001;
  5490  00B6  3029               	movlw	41
  5491  00B7  009D               	movwf	29	;volatile
  5492                           
  5493                           ;ADC.c: 78: adc_ch=ADC_CH_TEMP;
  5494  00B8  01A8               	clrf	_adc_ch^(0+128)
  5495  00B9  0AA8               	incf	_adc_ch^(0+128),f
  5496                           
  5497                           ;ADC.c: 79: }
  5498  00BA  28C8               	goto	l3290
  5499  00BB                     l3286:	
  5500                           
  5501                           ;ADC.c: 80: else
  5502                           ;ADC.c: 81: {
  5503                           ;ADC.c: 83: sumBatt+=ADRESH;
  5504  00BB  0021               	movlb	1	; select bank1
  5505  00BC  081C               	movf	28,w	;volatile
  5506  00BD  0020               	movlb	0	; select bank0
  5507  00BE  00D0               	movwf	??_ADCConv
  5508  00BF  01D1               	clrf	??_ADCConv+1
  5509  00C0  0850               	movf	??_ADCConv,w
  5510  00C1  07D2               	addwf	ADCConv@sumBatt,f
  5511  00C2  0851               	movf	??_ADCConv+1,w
  5512  00C3  3DD3               	addwfc	ADCConv@sumBatt+1,f
  5513                           
  5514                           ;ADC.c: 85: cntSum++;
  5515  00C4  3001               	movlw	1
  5516  00C5  00D0               	movwf	??_ADCConv
  5517  00C6  0850               	movf	??_ADCConv,w
  5518  00C7  07D9               	addwf	ADCConv@cntSum,f
  5519  00C8                     l3290:	
  5520                           
  5521                           ;ADC.c: 86: }
  5522                           ;ADC.c: 88: _delay((unsigned long)((10)*(8000000/4000000.0)));
  5523  00C8  3006               	movlw	6
  5524  00C9  0020               	movlb	0	; select bank0
  5525  00CA  00D0               	movwf	??_ADCConv
  5526  00CB                     u3527:	
  5527  00CB  0BD0               	decfsz	??_ADCConv,f
  5528  00CC  28CB               	goto	u3527
  5529  00CD  0000               	nop
  5530  00CE  297C               	goto	l3318
  5531  00CF                     l120:	
  5532                           ;ADC.c: 92: case ADC_CH_TEMP:
  5533                           
  5534                           ;ADC.c: 91: break;
  5535                           
  5536                           ;ADC.c: 90: ADCON0bits.GO=1;
  5537                           
  5538                           
  5539                           ;ADC.c: 94: PORTBbits.RB5=0;
  5540  00CF  0020               	movlb	0	; select bank0
  5541  00D0  128D               	bcf	13,5	;volatile
  5542                           
  5543                           ;ADC.c: 96: if(cntSum==10)
  5544  00D1  0859               	movf	ADCConv@cntSum,w
  5545  00D2  3A0A               	xorlw	10
  5546  00D3  1D03               	skipz
  5547  00D4  2969               	goto	l3312
  5548                           
  5549                           ;ADC.c: 97: {
  5550                           ;ADC.c: 99: temp=sumTemp/10;
  5551  00D5  300A               	movlw	10
  5552  00D6  00F1               	movwf	?___lwdiv
  5553  00D7  3000               	movlw	0
  5554  00D8  00F2               	movwf	?___lwdiv+1
  5555  00D9  0855               	movf	ADCConv@sumTemp+1,w
  5556  00DA  01F4               	clrf	?___lwdiv+3
  5557  00DB  07F4               	addwf	?___lwdiv+3,f
  5558  00DC  0854               	movf	ADCConv@sumTemp,w
  5559  00DD  01F3               	clrf	?___lwdiv+2
  5560  00DE  07F3               	addwf	?___lwdiv+2,f
  5561  00DF  3186  26EA  3180   	fcall	___lwdiv
  5562  00E2  0871               	movf	?___lwdiv,w
  5563  00E3  0020               	movlb	0	; select bank0
  5564  00E4  00D0               	movwf	??_ADCConv
  5565  00E5  0850               	movf	??_ADCConv,w
  5566  00E6  0021               	movlb	1	; select bank1
  5567  00E7  00AD               	movwf	_temp^(0+128)
  5568                           
  5569                           ;ADC.c: 106: tempC=((temp*4)*(battV/1024)*1000-968)/2.47;
  5570  00E8  0820               	movf	_battV^(0+128),w
  5571  00E9  0020               	movlb	0	; select bank0
  5572  00EA  00B6               	movwf	?___ftdiv+3
  5573  00EB  0021               	movlb	1	; select bank1
  5574  00EC  0821               	movf	(_battV+1)^(0+128),w
  5575  00ED  0020               	movlb	0	; select bank0
  5576  00EE  00B7               	movwf	?___ftdiv+4
  5577  00EF  0021               	movlb	1	; select bank1
  5578  00F0  0822               	movf	(_battV+2)^(0+128),w
  5579  00F1  0020               	movlb	0	; select bank0
  5580  00F2  00B8               	movwf	?___ftdiv+5
  5581  00F3  3000               	movlw	0
  5582  00F4  00B3               	movwf	?___ftdiv
  5583  00F5  3080               	movlw	128
  5584  00F6  00B4               	movwf	?___ftdiv+1
  5585  00F7  3044               	movlw	68
  5586  00F8  00B5               	movwf	?___ftdiv+2
  5587  00F9  3183  23F5  3180   	fcall	___ftdiv
  5588  00FC  0020               	movlb	0	; select bank0
  5589  00FD  0833               	movf	?___ftdiv,w
  5590  00FE  00A3               	movwf	?___ftmul
  5591  00FF  0834               	movf	?___ftdiv+1,w
  5592  0100  00A4               	movwf	?___ftmul+1
  5593  0101  0835               	movf	?___ftdiv+2,w
  5594  0102  00A5               	movwf	?___ftmul+2
  5595  0103  0021               	movlb	1	; select bank1
  5596  0104  082D               	movf	_temp^(0+128),w
  5597  0105  0020               	movlb	0	; select bank0
  5598  0106  00D0               	movwf	??_ADCConv
  5599  0107  01D1               	clrf	??_ADCConv+1
  5600  0108  35D0               	lslf	??_ADCConv,f
  5601  0109  0DD1               	rlf	??_ADCConv+1,f
  5602  010A  35D0               	lslf	??_ADCConv,f
  5603  010B  0DD1               	rlf	??_ADCConv+1,f
  5604  010C  0850               	movf	??_ADCConv,w
  5605  010D  00F9               	movwf	?___awtoft
  5606  010E  0851               	movf	??_ADCConv+1,w
  5607  010F  00FA               	movwf	?___awtoft+1
  5608  0110  318F  2752  3180   	fcall	___awtoft
  5609  0113  0879               	movf	?___awtoft,w
  5610  0114  0020               	movlb	0	; select bank0
  5611  0115  00A6               	movwf	?___ftmul+3
  5612  0116  087A               	movf	?___awtoft+1,w
  5613  0117  00A7               	movwf	?___ftmul+4
  5614  0118  087B               	movf	?___awtoft+2,w
  5615  0119  00A8               	movwf	?___ftmul+5
  5616  011A  3183  2341  3180   	fcall	___ftmul
  5617  011D  0020               	movlb	0	; select bank0
  5618  011E  0823               	movf	?___ftmul,w
  5619  011F  00D6               	movwf	_ADCConv$1367
  5620  0120  0824               	movf	?___ftmul+1,w
  5621  0121  00D7               	movwf	_ADCConv$1367+1
  5622  0122  0825               	movf	?___ftmul+2,w
  5623  0123  00D8               	movwf	_ADCConv$1367+2
  5624                           
  5625                           ;ADC.c: 106: tempC=((temp*4)*(battV/1024)*1000-968)/2.47;
  5626  0124  3014               	movlw	20
  5627  0125  00B3               	movwf	?___ftdiv
  5628  0126  301E               	movlw	30
  5629  0127  00B4               	movwf	?___ftdiv+1
  5630  0128  3040               	movlw	64
  5631  0129  00B5               	movwf	?___ftdiv+2
  5632  012A  3000               	movlw	0
  5633  012B  00C3               	movwf	?___ftadd
  5634  012C  3072               	movlw	114
  5635  012D  00C4               	movwf	?___ftadd+1
  5636  012E  30C4               	movlw	196
  5637  012F  00C5               	movwf	?___ftadd+2
  5638  0130  3000               	movlw	0
  5639  0131  00A3               	movwf	?___ftmul
  5640  0132  307A               	movlw	122
  5641  0133  00A4               	movwf	?___ftmul+1
  5642  0134  3044               	movlw	68
  5643  0135  00A5               	movwf	?___ftmul+2
  5644  0136  0856               	movf	_ADCConv$1367,w
  5645  0137  00A6               	movwf	?___ftmul+3
  5646  0138  0857               	movf	_ADCConv$1367+1,w
  5647  0139  00A7               	movwf	?___ftmul+4
  5648  013A  0858               	movf	_ADCConv$1367+2,w
  5649  013B  00A8               	movwf	?___ftmul+5
  5650  013C  3183  2341  3180   	fcall	___ftmul
  5651  013F  0020               	movlb	0	; select bank0
  5652  0140  0823               	movf	?___ftmul,w
  5653  0141  00C6               	movwf	?___ftadd+3
  5654  0142  0824               	movf	?___ftmul+1,w
  5655  0143  00C7               	movwf	?___ftadd+4
  5656  0144  0825               	movf	?___ftmul+2,w
  5657  0145  00C8               	movwf	?___ftadd+5
  5658  0146  3181  218D  3180   	fcall	___ftadd
  5659  0149  0020               	movlb	0	; select bank0
  5660  014A  0843               	movf	?___ftadd,w
  5661  014B  00B6               	movwf	?___ftdiv+3
  5662  014C  0844               	movf	?___ftadd+1,w
  5663  014D  00B7               	movwf	?___ftdiv+4
  5664  014E  0845               	movf	?___ftadd+2,w
  5665  014F  00B8               	movwf	?___ftdiv+5
  5666  0150  3183  23F5         	fcall	___ftdiv
  5667  0152  0020               	movlb	0	; select bank0
  5668  0153  0833               	movf	?___ftdiv,w
  5669  0154  0021               	movlb	1	; select bank1
  5670  0155  00A3               	movwf	_tempC^(0+128)
  5671  0156  0020               	movlb	0	; select bank0
  5672  0157  0834               	movf	?___ftdiv+1,w
  5673  0158  0021               	movlb	1	; select bank1
  5674  0159  00A4               	movwf	(_tempC+1)^(0+128)
  5675  015A  0020               	movlb	0	; select bank0
  5676  015B  0835               	movf	?___ftdiv+2,w
  5677  015C  0021               	movlb	1	; select bank1
  5678  015D  00A5               	movwf	(_tempC+2)^(0+128)
  5679                           
  5680                           ;ADC.c: 108: sumTemp=0;
  5681  015E  0020               	movlb	0	; select bank0
  5682  015F  01D4               	clrf	ADCConv@sumTemp
  5683  0160  01D5               	clrf	ADCConv@sumTemp+1
  5684                           
  5685                           ;ADC.c: 110: cntSum=0;
  5686  0161  01D9               	clrf	ADCConv@cntSum
  5687                           
  5688                           ;ADC.c: 112: ADCON1=0b00000011;
  5689  0162  3003               	movlw	3
  5690  0163  0021               	movlb	1	; select bank1
  5691  0164  009E               	movwf	30	;volatile
  5692                           
  5693                           ;ADC.c: 113: ADCON0=0b00101101;
  5694  0165  302D               	movlw	45
  5695  0166  009D               	movwf	29	;volatile
  5696                           
  5697                           ;ADC.c: 114: adc_ch=ADC_CH_BATT;
  5698  0167  01A8               	clrf	_adc_ch^(0+128)
  5699                           
  5700                           ;ADC.c: 116: return;
  5701  0168  0008               	return
  5702  0169                     l3312:	
  5703                           ;ADC.c: 117: }
  5704                           
  5705                           
  5706                           ;ADC.c: 118: else
  5707                           ;ADC.c: 119: {
  5708                           ;ADC.c: 121: sumTemp+=ADRESH;
  5709  0169  0021               	movlb	1	; select bank1
  5710  016A  081C               	movf	28,w	;volatile
  5711  016B  0020               	movlb	0	; select bank0
  5712  016C  00D0               	movwf	??_ADCConv
  5713  016D  01D1               	clrf	??_ADCConv+1
  5714  016E  0850               	movf	??_ADCConv,w
  5715  016F  07D4               	addwf	ADCConv@sumTemp,f
  5716  0170  0851               	movf	??_ADCConv+1,w
  5717  0171  3DD5               	addwfc	ADCConv@sumTemp+1,f
  5718                           
  5719                           ;ADC.c: 123: cntSum++;
  5720  0172  3001               	movlw	1
  5721  0173  00D0               	movwf	??_ADCConv
  5722  0174  0850               	movf	??_ADCConv,w
  5723  0175  07D9               	addwf	ADCConv@cntSum,f
  5724                           
  5725                           ;ADC.c: 124: }
  5726                           ;ADC.c: 126: _delay((unsigned long)((10)*(8000000/4000000.0)));
  5727  0176  3006               	movlw	6
  5728  0177  0020               	movlb	0	; select bank0
  5729  0178  00D0               	movwf	??_ADCConv
  5730  0179                     u3537:	
  5731  0179  0BD0               	decfsz	??_ADCConv,f
  5732  017A  2979               	goto	u3537
  5733  017B  0000               	nop
  5734  017C                     l3318:	
  5735                           
  5736                           ;ADC.c: 128: ADCON0bits.GO=1;
  5737  017C  0021               	movlb	1	; select bank1
  5738  017D  149D               	bsf	29,1	;volatile
  5739                           
  5740                           ;ADC.c: 130: }
  5741                           
  5742                           ;ADC.c: 129: break;
  5743  017E  2988               	goto	l124
  5744  017F                     l3322:	
  5745  017F  0021               	movlb	1	; select bank1
  5746  0180  0828               	movf	_adc_ch^(0+128),w
  5747                           
  5748                           ; Switch size 1, requested type "space"
  5749                           ; Number of cases is 2, Range of values is 0 to 1
  5750                           ; switch strategies available:
