

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Oct 13 15:26:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F883
  5851                           ;OUT.c: 10: case 0:
  5852                           
  5853                           
  5854                           ;OUT.c: 12: TRISA=0b00000000; TRISC&=0b01010111; ANSEL&=0b11011111; PORTA&=0b00100000; P
      +                          ORTC|=0b10000000;
  5855  0542  1683               	bsf	3,5	;RP0=1, select bank1
  5856  0543  1303               	bcf	3,6	;RP1=0, select bank1
  5857  0544  0185               	clrf	5	;volatile
  5858  0545  3057               	movlw	87
  5859  0546  00F4               	movwf	??_OUTInit
  5860  0547  0874               	movf	??_OUTInit,w
  5861  0548  0587               	andwf	7,f	;volatile
  5862  0549  30DF               	movlw	223
  5863  054A  00F4               	movwf	??_OUTInit
  5864  054B  0874               	movf	??_OUTInit,w
  5865  054C  1683               	bsf	3,5	;RP0=1, select bank3
  5866  054D  1703               	bsf	3,6	;RP1=1, select bank3
  5867  054E  0588               	andwf	8,f	;volatile
  5868  054F  3020               	movlw	32
  5869  0550  00F4               	movwf	??_OUTInit
  5870  0551  0874               	movf	??_OUTInit,w
  5871  0552  1283               	bcf	3,5	;RP0=0, select bank0
  5872  0553  1303               	bcf	3,6	;RP1=0, select bank0
  5873  0554  0585               	andwf	5,f	;volatile
  5874  0555  1787               	bsf	7,7	;volatile
  5875                           
  5876                           ;OUT.c: 20: }
  5877                           
  5878                           ;OUT.c: 13: break;
  5879  0556  0008               	return
  5880  0557                     l1746:	
  5881  0557  0875               	movf	OUTInit@sta,w
  5882                           
  5883                           ; Switch size 1, requested type "space"
  5884                           ; Number of cases is 1, Range of values is 0 to 0
  5885                           ; switch strategies available:
  5886                           ; Name         Instructions Cycles
  5887                           ; simple_byte            4     3 (average)
  5888                           ; direct_byte            9     7 (fixed)
  5889                           ; jumptable            260     6 (fixed)
  5890                           ;	Chosen strategy is simple_byte
  5891  0558  3A00               	xorlw	0	; case 0
  5892  0559  1903               	skipnz
  5893  055A  2D42               	goto	l1734
  5894  055B  2D5C               	goto	l30
  5895  055C                     l30:	
  5896  055C  0008               	return
  5897  055D                     __end_of_OUTInit:	
  5898                           
  5899                           	psect	text41
  5900  0594                     __ptext41:	
  5901 ;; *************** function _INInit *****************
  5902 ;; Defined at:
  5903 ;;		line 7 in file "IN.c"
  5904 ;; Parameters:    Size  Location     Type
  5905 ;;  sta             1    wreg     unsigned char 
  5906 ;; Auto vars:     Size  Location     Type
  5907 ;;  sta             1    5[COMMON] unsigned char 
  5908 ;; Return value:  Size  Location     Type
  5909 ;;		None               void
  5910 ;; Registers used:
  5911 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5912 ;; Tracked objects:
  5913 ;;		On entry : 0/0
  5914 ;;		On exit  : 0/0
  5915 ;;		Unchanged: 0/0
  5916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5917 ;;      Params:         0       0       0       0
  5918 ;;      Locals:         1       0       0       0
  5919 ;;      Temps:          1       0       0       0
  5920 ;;      Totals:         2       0       0       0
  5921 ;;Total ram usage:        2 bytes
  5922 ;; Hardware stack levels used:    1
  5923 ;; Hardware stack levels required when called:    2
  5924 ;; This function calls:
  5925 ;;		Nothing
  5926 ;; This function is called by:
  5927 ;;		_main
  5928 ;; This function uses a non-reentrant model
  5929 ;;
  5930                           
  5931                           
  5932                           ;psect for function _INInit
  5933  0594                     _INInit:	
  5934                           
  5935                           ;incstack = 0
  5936                           ; Regs used in _INInit: [wreg-fsr0h+status,2+status,0]
  5937                           ;INInit@sta stored from wreg
  5938  0594  00F5               	movwf	INInit@sta
  5939                           
  5940                           ;IN.c: 8: switch(sta)
  5941  0595  2DA8               	goto	l1730
  5942  0596                     l1722:	
  5943                           ;IN.c: 9: {
  5944                           ;IN.c: 10: case 0:
  5945                           
  5946                           
  5947                           ;IN.c: 12: TRISB|=0b00000111; TRISC|=0b00010000; ANSELH&=0b11111000; WPUB=0b00000111;
  5948  0596  3007               	movlw	7
  5949  0597  00F4               	movwf	??_INInit
  5950  0598  0874               	movf	??_INInit,w
  5951  0599  1683               	bsf	3,5	;RP0=1, select bank1
  5952  059A  1303               	bcf	3,6	;RP1=0, select bank1
  5953  059B  0486               	iorwf	6,f	;volatile
  5954  059C  1607               	bsf	7,4	;volatile
  5955  059D  30F8               	movlw	248
  5956  059E  00F4               	movwf	??_INInit
  5957  059F  0874               	movf	??_INInit,w
  5958  05A0  1683               	bsf	3,5	;RP0=1, select bank3
  5959  05A1  1703               	bsf	3,6	;RP1=1, select bank3
  5960  05A2  0589               	andwf	9,f	;volatile
  5961  05A3  3007               	movlw	7
  5962  05A4  1683               	bsf	3,5	;RP0=1, select bank1
  5963  05A5  1303               	bcf	3,6	;RP1=0, select bank1
  5964  05A6  0095               	movwf	21	;volatile
  5965                           
  5966                           ;IN.c: 20: }
  5967                           
  5968                           ;IN.c: 13: break;
  5969  05A7  0008               	return
  5970  05A8                     l1730:	
  5971  05A8  0875               	movf	INInit@sta,w
  5972                           
  5973                           ; Switch size 1, requested type "space"
  5974                           ; Number of cases is 1, Range of values is 0 to 0
  5975                           ; switch strategies available:
  5976                           ; Name         Instructions Cycles
  5977                           ; simple_byte            4     3 (average)
  5978                           ; direct_byte            9     7 (fixed)
  5979                           ; jumptable            260     6 (fixed)
  5980                           ;	Chosen strategy is simple_byte
  5981  05A9  3A00               	xorlw	0	; case 0
  5982  05AA  1903               	skipnz
  5983  05AB  2D96               	goto	l1722
  5984  05AC  2DAD               	goto	l14
  5985  05AD                     l14:	
  5986  05AD  0008               	return
  5987  05AE                     __end_of_INInit:	
  5988                           
  5989                           	psect	text42
  5990  05F1                     __ptext42:	
  5991 ;; *************** function _INTIsr *****************
  5992 ;; Defined at:
  5993 ;;		line 27 in file "Sensore.c"
  5994 ;; Parameters:    Size  Location     Type
  5995 ;;		None
  5996 ;; Auto vars:     Size  Location     Type
  5997 ;;		None
  5998 ;; Return value:  Size  Location     Type
  5999 ;;		None               void
  6000 ;; Registers used:
  6001 ;;		wreg, status,2, status,0, pclath, cstack
  6002 ;; Tracked objects:
  6003 ;;		On entry : 0/0
  6004 ;;		On exit  : 0/0
  6005 ;;		Unchanged: 0/0
  6006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6007 ;;      Params:         0       0       0       0
  6008 ;;      Locals:         0       0       0       0
  6009 ;;      Temps:          4       0       0       0
  6010 ;;      Totals:         4       0       0       0
  6011 ;;Total ram usage:        4 bytes
  6012 ;; Hardware stack levels used:    1
  6013 ;; Hardware stack levels required when called:    1
  6014 ;; This function calls:
  6015 ;;		_SYSInt
  6016 ;; This function is called by:
  6017 ;;		Interrupt level 1
  6018 ;; This function uses a non-reentrant model
  6019 ;;
  6020                           
  6021                           
  6022                           ;psect for function _INTIsr
  6023  05F1                     _INTIsr:	
  6024                           
  6025                           ;Sensore.c: 29: if(INTCONbits.T0IF==1)
  6026  05F1  1D0B               	btfss	11,2	;volatile
  6027  05F2  2DF7               	goto	i1l544
  6028                           
  6029                           ;Sensore.c: 30: {
  6030                           ;Sensore.c: 32: INTCONbits.T0IF=0;
  6031  05F3  110B               	bcf	11,2	;volatile
  6032                           
  6033                           ;Sensore.c: 35: SYSInt();
  6034  05F4  118A  26AC  118A   	fcall	_SYSInt
  6035  05F7                     i1l544:	
  6036  05F7  0873               	movf	??_INTIsr+3,w
  6037  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  6038  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  6039  05FA  00FF               	movwf	127
  6040  05FB  0872               	movf	??_INTIsr+2,w
  6041  05FC  008A               	movwf	10
  6042  05FD  0871               	movf	??_INTIsr+1,w
  6043  05FE  0084               	movwf	4
  6044  05FF  0E70               	swapf	??_INTIsr^(0+-128),w
  6045  0600  0083               	movwf	3
  6046  0601  0EFE               	swapf	126,f
  6047  0602  0E7E               	swapf	126,w
  6048  0603  0009               	retfie
  6049  0604                     __end_of_INTIsr:	
  6050                           
  6051                           	psect	intentry
  6052  0004                     __pintentry:	
  6053                           ;incstack = 0
  6054                           ; Regs used in _INTIsr: [wreg+status,2+status,0+pclath+cstack]
  6055                           
  6056  0004                     interrupt_function:	
  6057  007E                     saved_w	set	btemp
  6058  0004  00FE               	movwf	btemp
  6059  0005  0E03               	swapf	3,w
  6060  0006  00F0               	movwf	??_INTIsr
  6061  0007  0804               	movf	4,w
  6062  0008  00F1               	movwf	??_INTIsr+1
  6063  0009  080A               	movf	10,w
  6064  000A  00F2               	movwf	??_INTIsr+2
  6065  000B  1283               	bcf	3,5	;RP0=0, select bank0
  6066  000C  1303               	bcf	3,6	;RP1=0, select bank0
  6067  000D  087F               	movf	btemp+1,w
  6068  000E  00F3               	movwf	??_INTIsr+3
  6069  000F  118A  2DF1         	ljmp	_INTIsr
  6070                           
  6071                           	psect	text43
  6072  06AC                     __ptext43:	
  6073 ;; *************** function _SYSInt *****************
  6074 ;; Defined at:
  6075 ;;		line 35 in file "SYS.c"
  6076 ;; Parameters:    Size  Location     Type
  6077 ;;		None
  6078 ;; Auto vars:     Size  Location     Type
  6079 ;;		None
  6080 ;; Return value:  Size  Location     Type
  6081 ;;		None               void
  6082 ;; Registers used:
  6083 ;;		wreg
  6084 ;; Tracked objects:
  6085 ;;		On entry : 0/0
  6086 ;;		On exit  : 0/0
  6087 ;;		Unchanged: 0/0
  6088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6089 ;;      Params:         0       0       0       0
  6090 ;;      Locals:         0       0       0       0
  6091 ;;      Temps:          0       0       0       0
  6092 ;;      Totals:         0       0       0       0
  6093 ;;Total ram usage:        0 bytes
  6094 ;; Hardware stack levels used:    1
  6095 ;; This function calls:
  6096 ;;		Nothing
  6097 ;; This function is called by:
  6098 ;;		_INTIsr
  6099 ;; This function uses a non-reentrant model
  6100 ;;
  6101                           
  6102                           
  6103                           ;psect for function _SYSInt
  6104  06AC                     _SYSInt:	
  6105                           
  6106                           ;SYS.c: 37: u_SYS_STA.TICK=1;
  6107                           
  6108                           ;incstack = 0
  6109                           ; Regs used in _SYSInt: [wreg]
  6110  06AC  1283               	bcf	3,5	;RP0=0, select bank0
  6111  06AD  1303               	bcf	3,6	;RP1=0, select bank0
  6112  06AE  1433               	bsf	_u_SYS_STA,0
  6113                           
  6114                           ;SYS.c: 40: TMR0=255-156;
  6115  06AF  3063               	movlw	99
  6116  06B0  0081               	movwf	1	;volatile
  6117  06B1  0008               	return
  6118  06B2                     __end_of_SYSInt:	
  6119  007E                     btemp	set	126	;btemp
  6120  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        55
    BSS         42
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     21      67
    BANK1            80      0      47
    BANK2            80      0       0

Pointer List with Targets:

    ?___lwdiv	unsigned int  size(1) Largest target is 0

    RTXRcvPkt@dst	PTR unsigned char  size(1) Largest target is 5
		 -> pktRx(BANK0[5]), 

    RTXSndPkt@src	PTR unsigned char  size(1) Largest target is 5
		 -> pktTx(BANK0[5]), 

    NVMWrite@source	PTR unsigned char  size(1) Largest target is 5
		 -> pgm_cfg(BANK0[5]), 

    NVMRead@dest	PTR unsigned char  size(1) Largest target is 5
		 -> pgm_cfg(BANK0[5]), 

    CC1Write@src	PTR unsigned char  size(1) Largest target is 47
		 -> pktTx(BANK0[5]), cc1PaTable(BANK0[8]), cc1InitVal(BANK1[47]), 

    CC1Read@dst	PTR unsigned char  size(1) Largest target is 5
		 -> pktRx(BANK0[5]), RTXReadPkt@numRxByte(BANK0[1]), RTXSndPkt@numTxByte(BANK0[1]), RTXSndPkt@numRxByte(BANK0[1]), 
		 -> RTXSndPkt@sta(BANK0[1]), 

    SPIWrite@srcPtr	PTR unsigned char  size(1) Largest target is 47
		 -> pktTx(BANK0[5]), CC1Write@cc1Addr(BANK0[1]), CC1Read@cc1Addr(BANK0[1]), CC1Strobe@cc1Stb(BANK0[1]), 
		 -> cc1PaTable(BANK0[8]), cc1InitVal(BANK1[47]), 

    SPIRead@dstPtr	PTR unsigned char  size(1) Largest target is 5
		 -> pktRx(BANK0[5]), RTXReadPkt@numRxByte(BANK0[1]), RTXSndPkt@numTxByte(BANK0[1]), RTXSndPkt@numRxByte(BANK0[1]), 
		 -> RTXSndPkt@sta(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_INInit
    _main->_OUTInit
    _main->_SPIInit
    _main->_ADCInit
    _main->_SYSInit
    _LEDNormalFlash->_DLYDelay_ms
    _CC1Read->_SPIWrite
    _CC1Write->_SPIWrite
    _CC1Strobe->_SPIWrite
    _LEDFastFlash->_DLYDelay_ms
    _NVMWrite->_eeprom_write
    _NVMRead->_eeprom_read
    _ADCTask->___lwdiv

Critical Paths under _INTIsr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_SYSTask
    _RTXTick->_RTXSendData
    _PGMSelLong->_PGMWriteNvm
    _CC1Sleep->_CC1Strobe
    _CC1Init->_CC1Write
    _RTXTask->_RTXReadPkt
    _RTXReadPkt->_RTXSendData
    _RTXReadPkt->_RTXSendRPgm
    _RTXSendRPgm->_RTXSndPkt
    _RTXRcvPkt->_CC1Read
    _LEDNormalFlash->_DLYDelay_ms
    _RTXInit->_RTXSendData
    _RTXSendData->_RTXSndPkt
    _RTXSndPkt->_CC1Read
    _CC1Read->_SPIRead
    _CC1Write->_SPIWrite
    _CC1Strobe->_SPIWrite
    _LEDFastFlash->_DLYDelay_ms
    _PGMCheckNvm->_PGMNvmReset
    _PGMNvmReset->_PGMWriteNvm
    _PGMWriteNvm->_NVMWrite
    _NVMWrite->_eeprom_write
    _PGMReadNvm->_NVMRead
    _ADCTask->___lwdiv

Critical Paths under _INTIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTIsr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    9729
                                             19 BANK0      2     2      0
                             _INInit
                            _OUTInit
                            _SPIInit
                            _ADCInit
                            _ADCTask
                            _CC1Init
                            _LEDInit
                            _DINInit
                            _DINTask
                            _PGMInit
                            _RTXInit
                            _RTXTask
                            _SYSInit
                            _SYSTask
 ---------------------------------------------------------------------------------
 (1) _SYSTask                                              2     2      0    2596
                                             17 BANK0      2     2      0
                            _CC1Init
                            _DINTick
                           _SLPSleep
                         _PGMSelLong
                            _RTXTick
 ---------------------------------------------------------------------------------
 (2) _RTXTick                                              0     0      0    1250
                        _RTXSendData
 ---------------------------------------------------------------------------------
 (2) _PGMSelLong                                           1     1      0     390
                                              9 BANK0      1     1      0
                     _LEDNormalFlash
                        _PGMWriteNvm
 ---------------------------------------------------------------------------------
 (2) _SLPSleep                                             6     6      0     368
                                              5 BANK0      6     6      0
                           _CC1Sleep
 ---------------------------------------------------------------------------------
 (3) _CC1Sleep                                             0     0      0     198
                          _CC1Strobe
 ---------------------------------------------------------------------------------
 (2) _DINTick                                              1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _CC1Init                                              3     3      0     489
                                              7 BANK0      3     3      0
                          _CC1Strobe
                           _CC1Write
 ---------------------------------------------------------------------------------
 (1) _SYSInit                                              2     2      0      22
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _RTXTask                                              0     0      0    3893
                         _RTXReadPkt
 ---------------------------------------------------------------------------------
 (2) _RTXReadPkt                                           2     2      0    3893
                                             17 BANK0      2     2      0
                          _CC1Strobe
                            _CC1Read
                     _LEDNormalFlash
                        _PGMWriteNvm
                        _RTXSendData
                          _RTXRcvPkt
                        _RTXSendRPgm
 ---------------------------------------------------------------------------------
 (3) _RTXSendRPgm                                          1     1      0    1114
                                             16 BANK0      1     1      0
                          _RTXSndPkt
 ---------------------------------------------------------------------------------
 (3) _RTXRcvPkt                                            4     3      1     452
                                              9 BANK0      4     3      1
                            _CC1Read
 ---------------------------------------------------------------------------------
 (3) _LEDNormalFlash                                       3     3      0     136
                                              4 BANK0      3     3      0
                        _DLYDelay_ms
 ---------------------------------------------------------------------------------
 (1) _RTXInit                                              1     1      0    1479
                                             17 BANK0      1     1      0
                          _CC1Strobe
                        _RTXSendData
 ---------------------------------------------------------------------------------
 (3) _RTXSendData                                          1     1      0    1250
                                             16 BANK0      1     1      0
                       _LEDFastFlash
                          _RTXSndPkt
 ---------------------------------------------------------------------------------
 (4) _RTXSndPkt                                            7     6      1    1114
                                              9 BANK0      7     6      1
                          _CC1Strobe
                           _CC1Write
                            _CC1Read
 ---------------------------------------------------------------------------------
 (5) _CC1Read                                              5     3      2     390
                                              4 BANK0      5     3      2
                            _SPIRead
                           _SPIWrite
 ---------------------------------------------------------------------------------
 (6) _SPIRead                                              5     4      1     130
                                              4 COMMON     1     0      1
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (5) _CC1Write                                             5     3      2     260
                                              2 BANK0      5     3      2
                           _SPIWrite
 ---------------------------------------------------------------------------------
 (5) _CC1Strobe                                            4     4      0     198
                                              2 BANK0      3     3      0
                           _SPIWrite
 ---------------------------------------------------------------------------------
 (6) _SPIWrite                                             4     3      1     130
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (4) _LEDFastFlash                                         3     3      0     136
                                              4 BANK0      3     3      0
                        _DLYDelay_ms
 ---------------------------------------------------------------------------------
 (5) _DLYDelay_ms                                          6     4      2      68
                                              4 COMMON     2     0      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _PGMInit                                              1     1      0     499
                                             10 BANK0      1     1      0
                         _PGMReadNvm
                        _PGMCheckNvm
 ---------------------------------------------------------------------------------
 (2) _PGMCheckNvm                                          0     0      0     254
                        _PGMNvmReset
 ---------------------------------------------------------------------------------
 (3) _PGMNvmReset                                          1     1      0     254
                                              9 BANK0      1     1      0
                        _PGMWriteNvm
 ---------------------------------------------------------------------------------
 (3) _PGMWriteNvm                                          2     2      0     254
                                              7 BANK0      2     2      0
                           _NVMWrite
 ---------------------------------------------------------------------------------
 (4) _NVMWrite                                             6     4      2     254
                                              1 BANK0      6     4      2
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (5) _eeprom_write                                         3     2      1      62
                                              4 COMMON     2     1      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _PGMReadNvm                                           2     2      0     214
                                              6 BANK0      2     2      0
                            _NVMRead
 ---------------------------------------------------------------------------------
 (3) _NVMRead                                              6     4      2     214
                                              0 BANK0      6     4      2
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (4) _eeprom_read                                          2     2      0      22
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _DINTask                                              1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _DINInit                                              1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LEDInit                                              1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADCTask                                              2     2      0     241
                                              7 BANK0      2     2      0
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     241
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _ADCInit                                              2     2      0      22
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SPIInit                                              2     2      0      22
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _OUTInit                                              2     2      0      22
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _INInit                                               2     2      0      22
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _INTIsr                                               4     4      0       0
                                              0 COMMON     4     4      0
                             _SYSInt
 ---------------------------------------------------------------------------------
 (8) _SYSInt                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _INInit
   _OUTInit
   _SPIInit
   _ADCInit
   _ADCTask
     ___lwdiv
   _CC1Init
     _CC1Strobe
       _SPIWrite
     _CC1Write
       _SPIWrite
   _LEDInit
   _DINInit
   _DINTask
   _PGMInit
     _PGMReadNvm
       _NVMRead
         _eeprom_read
     _PGMCheckNvm
       _PGMNvmReset
         _PGMWriteNvm
           _NVMWrite
             _eeprom_write
   _RTXInit
     _CC1Strobe
       _SPIWrite
     _RTXSendData
       _LEDFastFlash
         _DLYDelay_ms
       _RTXSndPkt
         _CC1Strobe
           _SPIWrite
         _CC1Write
           _SPIWrite
         _CC1Read
           _SPIRead
           _SPIWrite
   _RTXTask
     _RTXReadPkt
       _CC1Strobe
         _SPIWrite
       _CC1Read
         _SPIRead
         _SPIWrite
       _LEDNormalFlash
         _DLYDelay_ms
       _PGMWriteNvm
         _NVMWrite
           _eeprom_write
       _RTXSendData
         _LEDFastFlash
           _DLYDelay_ms
         _RTXSndPkt
           _CC1Strobe
             _SPIWrite
           _CC1Write
             _SPIWrite
           _CC1Read
             _SPIRead
             _SPIWrite
       _RTXRcvPkt
         _CC1Read
           _SPIRead
           _SPIWrite
       _RTXSendRPgm
         _RTXSndPkt
           _CC1Strobe
             _SPIWrite
           _CC1Write
             _SPIWrite
           _CC1Read
             _SPIRead
             _SPIWrite
   _SYSInit
   _SYSTask
     _CC1Init
       _CC1Strobe
         _SPIWrite
       _CC1Write
         _SPIWrite
     _DINTick
     _SLPSleep
       _CC1Sleep
         _CC1Strobe
           _SPIWrite
     _PGMSelLong
       _LEDNormalFlash
         _DLYDelay_ms
       _PGMWriteNvm
         _NVMWrite
           _eeprom_write
     _RTXTick
       _RTXSendData
         _LEDFastFlash
           _DLYDelay_ms
         _RTXSndPkt
           _CC1Strobe
             _SPIWrite
           _CC1Write
             _SPIWrite
           _CC1Read
             _SPIRead
             _SPIWrite

 _INTIsr (ROOT)
   _SYSInt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      2F       5       58.8%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      43       3       83.8%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      86      10        0.0%
ABS                  0      0      7C       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       A       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.21 build 54009 
Symbol Table                                                                                   Mon Oct 13 15:26:17 2014

      __size_of_CC1Strobe 0013                __CFG_CP$ON 0000           SLPSleep@WPUBTmp 004E  
                       pc 0002                        l14 05AD                        l30 055C  
                      l61 0446             ?_LEDFastFlash 0070                        l57 0426  
                      l66 04B4                        l75 056E                        _RD 0C60  
             __CFG_CPD$ON 0000                        _WR 0C61                        fsr 0004  
            ?_DLYDelay_ms 0074                       l103 03DB                       l116 005E  
                     l132 044B                       l302 05DD                       l232 0626  
                     l235 037B                       l180 068A                       l237 037A  
                     l158 0311                       l178 0681                       l375 03B6  
                     l547 00A7                       l476 033D                       l548 00EE  
                     l565 057A                       l389 01B5                       l549 00EF  
                     l587 0341                       _GIE 005F           __end_of_CC1Init 0312  
         __end_of_CC1Read 0506                       fsr0 0004           __end_of_ADCInit 03DC  
                     indf 0000           __end_of_ADCTask 00A0                _RTXReadPkt 0158  
         __end_of_DINInit 0627           __end_of_DINTask 0540           __end_of_DINTick 0390  
            __CFG_LVP$OFF 0000           __end_of_LEDInit 068B                      l2202 0314  
                    l2220 0331                      l2224 0335                      l2332 04BA  
                    l2350 003B                      l2342 0574                      l1800 03D0  
                    l2360 0063                      l2344 0561                      l2336 04AD  
                    l2600 0498                      l1722 0596                      l1730 05A8  
                    l2522 05CA                      l2530 05D3                      l2372 008B  
                    l2356 0055                      l2380 0097                      l2524 05CD  
                    l1734 0542                      l2438 03E0                      l2390 02E7  
                    l2368 007E                      l2456 04CD                      l2464 046C  
                    l2552 0614                      l2448 0404                      l1746 0557  
                    l2378 008F                      l2538 067C                      l2570 03A9  
                    l2642 0197                      l2394 0307                      l2564 0394  
                    l1766 043B                      l2750 0224                      l2590 02AD  
                    l2566 039A                      l1792 03C1                      l2760 0245  
                    l2664 01CE                      l2656 0158                      l1794 03C7  
                    l1890 0685                      l1954 0618                      l2690 025F  
                    l1788 03B9                      l2756 023A                      l2748 0216  
                    l2684 0257                      l1958 0621                      l1990 0534  
                    l1994 0538                      l2698 026B                      l1998 053C  
                    u1315 0451                      _IOCB 0096                      u1705 023B  
                    u1727 045A                      _PIE1 008C                      _PIE2 008D  
                    u1665 0219                      u1737 0099                      u1747 03C9  
                    u1685 0225                      u1695 0231                      _PIR1 000C  
                    _PIR2 000D                      _TMR0 0001                      _WREN 0C62  
                    _WPUB 0095            ??_eeprom_write 0075           __end_of_PGMInit 05DE  
        __end_of_CC1Sleep 0695                      _batt 0029                      _main 00A0  
        __end_of_CC1Write 0523           __end_of_NVMRead 04E9                      _temp 002F  
         __end_of_SPIInit 0447           __end_of_SPIRead 04C9                      btemp 007E  
         __end_of_OUTInit 055D                      start 0011           __end_of_RTXInit 03B7  
         __end_of_RTXTask 06AC           __end_of_RTXTick 04A9           __end_of_SYSInit 033E  
         __end_of_SYSTask 0280               ?_PGMReadNvm 0070            ??_LEDFastFlash 004A  
             ?_PGMSelLong 0070               _RTXSendData 0280               _RTXSendRPgm 05AE  
            SPIInit@state 0075                     ?_main 0070                     _EEADR 010D  
                   _CARRY 0018                     _ANSEL 0188                     _T1CON 0010  
         __end_of___lwdiv 024C                     i1l544 05F7                     _TMR1H 000F  
                   _TMR1L 000E                     _PORTA 0005                     _PORTC 0007  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
           __CFG_PWRTE$ON 0000               _sys_pgm_sta 002E         __end_of_CC1Strobe 05F1  
                   _pktRx 003C                     _pktTx 0041                     main@i 005A  
        __end_of_SLPSleep 0158          __end_of_NVMWrite 0489                     pclath 000A  
        __end_of_SPIWrite 0579         LEDNormalFlash@num 004B                     status 0003  
                   wtemp0 007E              ?_PGMCheckNvm 0070           __initialization 0013  
            DLYDelay_ms@i 0048              __end_of_main 00FD        __size_of_RTXRcvPkt 000F  
      __size_of_RTXSndPkt 005A                 ??_CC1Init 004D                 ??_CC1Read 004C  
               ??_ADCInit 0074            CC1Strobe@e_stb 0049                 ??_ADCTask 004D  
                  ??_main 0059                _cc1PaTable 005B              CC1Init@state 004F  
               ??_DINInit 0074              NVMWrite@addr 004B                 ??_DINTask 0074  
               ??_DINTick 0074                _cc1InitVal 00A0                 ??_LEDInit 0074  
            ?_PGMNvmReset 0070                 ??_PGMInit 0076               ?_RTXReadPkt 0070  
                  _ADCON0 001F                    _ADCON1 009F             SPIRead@dstPtr 0048  
