

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 06 00:42:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
 11179  17CF  01F5               	clrf	??_SPIWrite+1
 11180  17D0  0874               	movf	??_SPIWrite,w
 11181  17D1  0771               	addwf	SPIWrite@srcPtr,w
 11182  17D2  0086               	movwf	6
 11183  17D3  0875               	movf	??_SPIWrite+1,w
 11184  17D4  3D72               	addwfc	SPIWrite@srcPtr+1,w
 11185  17D5  0087               	movwf	7
 11186  17D6  0801               	movf	1,w
 11187  17D7  0024               	movlb	4	; select bank4
 11188  17D8  0091               	movwf	17	;volatile
 11189  17D9                     l79:	
 11190                           ;SPI.c: 47: while(!(PIR1bits.SSPIF))
 11191                           
 11192  17D9  0020               	movlb	0	; select bank0
 11193  17DA  1991               	btfsc	17,3	;volatile
 11194  17DB  2FDE               	goto	l4455
 11195                           
 11196                           ;SPI.c: 48: _nop();
 11197  17DC  0000               	nop
 11198  17DD  2FD9               	goto	l79
 11199  17DE                     l4455:	
 11200  17DE  3001               	movlw	1
 11201  17DF  00F4               	movwf	??_SPIWrite
 11202  17E0  0874               	movf	??_SPIWrite,w
 11203  17E1  07F6               	addwf	SPIWrite@i,f
 11204  17E2  2FC7               	goto	l4457
 11205  17E3                     __end_of_SPIWrite:	
 11206                           
 11207                           	psect	text66
 11208  0868                     __ptext66:	
 11209 ;; *************** function _SPIInit *****************
 11210 ;; Defined at:
 11211 ;;		line 9 in file "SPI.c"
 11212 ;; Parameters:    Size  Location     Type
 11213 ;;  state           1    wreg     unsigned char 
 11214 ;; Auto vars:     Size  Location     Type
 11215 ;;  state           1    2[COMMON] unsigned char 
 11216 ;; Return value:  Size  Location     Type
 11217 ;;		None               void
 11218 ;; Registers used:
 11219 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 11220 ;; Tracked objects:
 11221 ;;		On entry : 0/0
 11222 ;;		On exit  : 0/0
 11223 ;;		Unchanged: 0/0
 11224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11225 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11226 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11227 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11228 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11229 ;;Total ram usage:        2 bytes
 11230 ;; Hardware stack levels used:    1
 11231 ;; Hardware stack levels required when called:    2
 11232 ;; This function calls:
 11233 ;;		Nothing
 11234 ;; This function is called by:
 11235 ;;		_main
 11236 ;; This function uses a non-reentrant model
 11237 ;;
 11238                           
 11239                           
 11240                           ;psect for function _SPIInit
 11241  0868                     _SPIInit:	
 11242                           
 11243                           ;incstack = 0
 11244                           ; Regs used in _SPIInit: [wreg-fsr0h+status,2+status,0]
 11245                           ;SPIInit@state stored from wreg
 11246  0868  00F2               	movwf	SPIInit@state
 11247                           
 11248                           ;SPI.c: 10: switch(state)
 11249  0869  287A               	goto	l3015
 11250  086A                     l61:	
 11251                           ;SPI.c: 11: {
 11252                           ;SPI.c: 12: case 0:
 11253                           
 11254                           
 11255                           ;SPI.c: 14: TRISC|=0b00010000; TRISC&=0b11010111; SSPCONbits.SSPEN=0; SSPBUF=0x00; SSPCO
      +                          N1=0b00000001; SSPCON2=0b00000000; SSPSTAT=0b01000000; SSPCONbits.SSPEN=1;
 11256  086A  0021               	movlb	1	; select bank1
 11257  086B  160E               	bsf	14,4	;volatile
 11258  086C  30D7               	movlw	215
 11259  086D  00F1               	movwf	??_SPIInit
 11260  086E  0871               	movf	??_SPIInit,w
 11261  086F  058E               	andwf	14,f	;volatile
 11262  0870  0024               	movlb	4	; select bank4
 11263  0871  1295               	bcf	21,5	;volatile
 11264  0872  0191               	clrf	17	;volatile
 11265  0873  3001               	movlw	1
 11266  0874  0095               	movwf	21	;volatile
 11267  0875  0196               	clrf	22	;volatile
 11268  0876  3040               	movlw	64
 11269  0877  0094               	movwf	20	;volatile
 11270  0878  1695               	bsf	21,5	;volatile
 11271                           
 11272                           ;SPI.c: 22: }
 11273                           
 11274                           ;SPI.c: 21: break;
 11275                           
 11276                           ;SPI.c: 19: case 2:
 11277                           
 11278                           ;SPI.c: 18: break;
 11279                           
 11280                           ;SPI.c: 16: case 1:
 11281                           
 11282                           ;SPI.c: 15: break;
 11283  0879  0008               	return
 11284  087A                     l3015:	
 11285  087A  0872               	movf	SPIInit@state,w
 11286                           
 11287                           ; Switch size 1, requested type "space"
 11288                           ; Number of cases is 3, Range of values is 0 to 2
 11289                           ; switch strategies available:
 11290                           ; Name         Instructions Cycles
 11291                           ; simple_byte           10     6 (average)
 11292                           ; direct_byte           12     6 (fixed)
 11293                           ; jumptable            260     6 (fixed)
 11294                           ;	Chosen strategy is simple_byte
 11295  087B  3A00               	xorlw	0	; case 0
 11296  087C  1903               	skipnz
 11297  087D  286A               	goto	l61
 11298  087E  3A01               	xorlw	1	; case 1
 11299  087F  1903               	skipnz
 11300  0880  2885               	goto	l65
 11301  0881  3A03               	xorlw	3	; case 2
 11302  0882  1903               	skipnz
 11303  0883  2885               	goto	l65
 11304  0884  2885               	goto	l65
 11305  0885                     l65:	
 11306  0885  0008               	return
 11307  0886                     __end_of_SPIInit:	
 11308                           
 11309                           	psect	text67
 11310  172D                     __ptext67:	
 11311 ;; *************** function _OUTInit *****************
 11312 ;; Defined at:
 11313 ;;		line 7 in file "OUT.c"
 11314 ;; Parameters:    Size  Location     Type
 11315 ;;  sta             1    wreg     unsigned char 
 11316 ;; Auto vars:     Size  Location     Type
 11317 ;;  sta             1    2[COMMON] unsigned char 
 11318 ;; Return value:  Size  Location     Type
 11319 ;;		None               void
 11320 ;; Registers used:
 11321 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 11322 ;; Tracked objects:
 11323 ;;		On entry : 0/0
 11324 ;;		On exit  : 0/0
 11325 ;;		Unchanged: 0/0
 11326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11327 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11328 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11329 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11330 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11331 ;;Total ram usage:        2 bytes
 11332 ;; Hardware stack levels used:    1
 11333 ;; Hardware stack levels required when called:    2
 11334 ;; This function calls:
 11335 ;;		Nothing
 11336 ;; This function is called by:
 11337 ;;		_main
 11338 ;; This function uses a non-reentrant model
 11339 ;;
 11340                           
 11341                           
 11342                           ;psect for function _OUTInit
 11343  172D                     _OUTInit:	
 11344                           
 11345                           ;incstack = 0
 11346                           ; Regs used in _OUTInit: [wreg-fsr0h+status,2+status,0]
 11347                           ;OUTInit@sta stored from wreg
 11348  172D  00F2               	movwf	OUTInit@sta
 11349                           
 11350                           ;OUT.c: 8: switch(sta)
 11351  172E  2F3E               	goto	l2975
 11352  172F                     l2967:	
 11353                           ;OUT.c: 9: {
 11354                           ;OUT.c: 10: case 0:
 11355                           
 11356                           
 11357                           ;OUT.c: 12: TRISA&=0b00000000; TRISB&=0b00000111; TRISC&=0b00010000; ANSELA&=0b00000000;
      +                           ANSELB&=0b00000000; ANSELC&=0b00000000;
 11358  172F  0021               	movlb	1	; select bank1
 11359  1730  018C               	clrf	12	;volatile
 11360  1731  3007               	movlw	7
 11361  1732  00F1               	movwf	??_OUTInit
 11362  1733  0871               	movf	??_OUTInit,w
 11363  1734  058D               	andwf	13,f	;volatile
 11364  1735  3010               	movlw	16
 11365  1736  00F1               	movwf	??_OUTInit
 11366  1737  0871               	movf	??_OUTInit,w
 11367  1738  058E               	andwf	14,f	;volatile
 11368  1739  0023               	movlb	3	; select bank3
 11369  173A  018C               	clrf	12	;volatile
 11370  173B  018D               	clrf	13	;volatile
 11371  173C  018E               	clrf	14	;volatile
 11372                           
 11373                           ;OUT.c: 20: }
 11374                           
 11375                           ;OUT.c: 13: break;
 11376  173D  0008               	return
 11377  173E                     l2975:	
 11378  173E  0872               	movf	OUTInit@sta,w
 11379                           
 11380                           ; Switch size 1, requested type "space"
 11381                           ; Number of cases is 1, Range of values is 0 to 0
 11382                           ; switch strategies available:
 11383                           ; Name         Instructions Cycles
 11384                           ; simple_byte            4     3 (average)
 11385                           ; direct_byte            8     6 (fixed)
 11386                           ; jumptable            260     6 (fixed)
 11387                           ;	Chosen strategy is simple_byte
 11388  173F  3A00               	xorlw	0	; case 0
 11389  1740  1903               	skipnz
 11390  1741  2F2F               	goto	l2967
 11391  1742  2F43               	goto	l34
 11392  1743                     l34:	
 11393  1743  0008               	return
 11394  1744                     __end_of_OUTInit:	
 11395                           
 11396                           	psect	text68
 11397  1716                     __ptext68:	
 11398 ;; *************** function _INInit *****************
 11399 ;; Defined at:
 11400 ;;		line 7 in file "IN.c"
 11401 ;; Parameters:    Size  Location     Type
 11402 ;;  sta             1    wreg     unsigned char 
 11403 ;; Auto vars:     Size  Location     Type
 11404 ;;  sta             1    2[COMMON] unsigned char 
 11405 ;; Return value:  Size  Location     Type
 11406 ;;		None               void
 11407 ;; Registers used:
 11408 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 11409 ;; Tracked objects:
 11410 ;;		On entry : 0/0
 11411 ;;		On exit  : 0/0
 11412 ;;		Unchanged: 0/0
 11413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11414 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11415 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11416 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11417 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11418 ;;Total ram usage:        2 bytes
 11419 ;; Hardware stack levels used:    1
 11420 ;; Hardware stack levels required when called:    2
 11421 ;; This function calls:
 11422 ;;		Nothing
 11423 ;; This function is called by:
 11424 ;;		_main
 11425 ;; This function uses a non-reentrant model
 11426 ;;
 11427                           
 11428                           
 11429                           ;psect for function _INInit
 11430  1716                     _INInit:	
 11431                           
 11432                           ;incstack = 0
 11433                           ; Regs used in _INInit: [wreg-fsr0h+status,2+status,0]
 11434                           ;INInit@sta stored from wreg
 11435  1716  00F2               	movwf	INInit@sta
 11436                           
 11437                           ;IN.c: 8: switch(sta)
 11438  1717  2F27               	goto	l2963
 11439  1718                     l2955:	
 11440                           ;IN.c: 9: {
 11441                           ;IN.c: 10: case 0:
 11442                           
 11443                           
 11444                           ;IN.c: 12: TRISB|=0b00000111; TRISC|=0b00010000; ANSELB&=0b11111000; WPUB=0b00000111;
 11445  1718  3007               	movlw	7
 11446  1719  00F1               	movwf	??_INInit
 11447  171A  0871               	movf	??_INInit,w
 11448  171B  0021               	movlb	1	; select bank1
 11449  171C  048D               	iorwf	13,f	;volatile
 11450  171D  160E               	bsf	14,4	;volatile
 11451  171E  30F8               	movlw	248
 11452  171F  00F1               	movwf	??_INInit
 11453  1720  0871               	movf	??_INInit,w
 11454  1721  0023               	movlb	3	; select bank3
 11455  1722  058D               	andwf	13,f	;volatile
 11456  1723  3007               	movlw	7
 11457  1724  0024               	movlb	4	; select bank4
 11458  1725  008D               	movwf	13	;volatile
 11459                           
 11460                           ;IN.c: 20: }
 11461                           
 11462                           ;IN.c: 13: break;
 11463  1726  0008               	return
 11464  1727                     l2963:	
 11465  1727  0872               	movf	INInit@sta,w
 11466                           
 11467                           ; Switch size 1, requested type "space"
 11468                           ; Number of cases is 1, Range of values is 0 to 0
 11469                           ; switch strategies available:
 11470                           ; Name         Instructions Cycles
 11471                           ; simple_byte            4     3 (average)
 11472                           ; direct_byte            8     6 (fixed)
 11473                           ; jumptable            260     6 (fixed)
 11474                           ;	Chosen strategy is simple_byte
 11475  1728  3A00               	xorlw	0	; case 0
 11476  1729  1903               	skipnz
 11477  172A  2F18               	goto	l2955
 11478  172B  2F2C               	goto	l14
 11479  172C                     l14:	
 11480  172C  0008               	return
 11481  172D                     __end_of_INInit:	
 11482                           
 11483                           	psect	intentry
 11484  0004                     __pintentry:	
 11485 ;; *************** function _INTIsr *****************
 11486 ;; Defined at:
 11487 ;;		line 38 in file "Base.c"
 11488 ;; Parameters:    Size  Location     Type
 11489 ;;		None
 11490 ;; Auto vars:     Size  Location     Type
 11491 ;;		None
 11492 ;; Return value:  Size  Location     Type
 11493 ;;		None               void
 11494 ;; Registers used:
 11495 ;;		wreg, status,2, status,0, pclath, cstack
 11496 ;; Tracked objects:
 11497 ;;		On entry : 0/0
 11498 ;;		On exit  : 0/0
 11499 ;;		Unchanged: 0/0
 11500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11501 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11502 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11503 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11504 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11505 ;;Total ram usage:        1 bytes
 11506 ;; Hardware stack levels used:    1
 11507 ;; Hardware stack levels required when called:    1
 11508 ;; This function calls:
 11509 ;;		_SYSInt
 11510 ;; This function is called by:
 11511 ;;		Interrupt level 1
 11512 ;; This function uses a non-reentrant model
 11513 ;;
 11514                           
 11515  0004                     _INTIsr:	
 11516                           
 11517                           ;incstack = 0
 11518                           ; Regs used in _INTIsr: [wreg+status,2+status,0+pclath+cstack]
 11519  0004  3180               	pagesel	$
 11520  0005  0020               	movlb	0	; select bank0
 11521  0006  087F               	movf	127,w
 11522  0007  00F0               	movwf	??_INTIsr
 11523                           
 11524                           ;Base.c: 40: if(INTCONbits.T0IF==1)
 11525  0008  1D0B               	btfss	11,2	;volatile
 11526  0009  280D               	goto	i1l661
 11527                           
 11528                           ;Base.c: 41: {
 11529                           ;Base.c: 43: INTCONbits.T0IF=0;
 11530  000A  110B               	bcf	11,2	;volatile
 11531                           
 11532                           ;Base.c: 46: SYSInt();
 11533  000B  3195  25E5         	fcall	_SYSInt
 11534  000D                     i1l661:	
 11535  000D  0870               	movf	??_INTIsr,w
 11536  000E  0020               	movlb	0	; select bank0
 11537  000F  00FF               	movwf	127
 11538  0010  0009               	retfie
 11539  0011                     __end_of_INTIsr:	
 11540                           
 11541                           	psect	text70
 11542  15E5                     __ptext70:	
 11543 ;; *************** function _SYSInt *****************
 11544 ;; Defined at:
 11545 ;;		line 33 in file "SYS.c"
 11546 ;; Parameters:    Size  Location     Type
 11547 ;;		None
 11548 ;; Auto vars:     Size  Location     Type
 11549 ;;		None
 11550 ;; Return value:  Size  Location     Type
 11551 ;;		None               void
 11552 ;; Registers used:
 11553 ;;		wreg
 11554 ;; Tracked objects:
 11555 ;;		On entry : 0/0
 11556 ;;		On exit  : 0/0
 11557 ;;		Unchanged: 0/0
 11558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11559 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11560 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11561 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11562 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11563 ;;Total ram usage:        0 bytes
 11564 ;; Hardware stack levels used:    1
 11565 ;; This function calls:
 11566 ;;		Nothing
 11567 ;; This function is called by:
 11568 ;;		_INTIsr
 11569 ;; This function uses a non-reentrant model
 11570 ;;
 11571                           
 11572                           
 11573                           ;psect for function _SYSInt
 11574  15E5                     _SYSInt:	
 11575                           
 11576                           ;SYS.c: 35: u_SYS_STA.TICK=1;
 11577                           
 11578                           ;incstack = 0
 11579                           ; Regs used in _SYSInt: [wreg]
 11580  15E5  0021               	movlb	1	; select bank1
 11581  15E6  142F               	bsf	_u_SYS_STA^(0+128),0
 11582                           
 11583                           ;SYS.c: 38: TMR0=255-156;
 11584  15E7  3063               	movlw	99
 11585  15E8  0020               	movlb	0	; select bank0
 11586  15E9  0095               	movwf	21	;volatile
 11587  15EA  0008               	return
 11588  15EB                     __end_of_SYSInt:	
 11589  007E                     btemp	set	126	;btemp
 11590  007E                     wtemp0	set	126


Data Sizes:
    Strings     11
    Constant    45
    Data        64
    BSS         97
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     75      80
    BANK1            80     26      75
    BANK2            80      0      59
    BANK3            80      0      47
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    ?___lbtoft	float  size(1) Largest target is 0

    ?___lwmod	unsigned int  size(1) Largest target is 0

    ?___lwdiv	unsigned int  size(1) Largest target is 0

    ?_utoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK2[17]), 

    ?___ftsub	float  size(1) Largest target is 0

    ?___lltoft	float  size(1) Largest target is 0

    ?___fttol	long  size(1) Largest target is 0

    ?___ftneg	float  size(1) Largest target is 0

    ?___ftmul	float  size(1) Largest target is 0

    ?___ftadd	float  size(1) Largest target is 0

    ?___ftpack	float  size(1) Largest target is 0

    ?___lldiv	unsigned long  size(1) Largest target is 0

    ?___llmod	unsigned long  size(1) Largest target is 0

    ?___wmul	unsigned int  size(1) Largest target is 0

    ?___awdiv	int  size(1) Largest target is 0

    ftoa@status	PTR int  size(1) Largest target is 2
		 -> RTXUpdateDisplay@status(BANK1[2]), 

    ?_ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK2[17]), 

    ?_itoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK2[17]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK2[17]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK2[17]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK2[17]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK2[17]), 

    ftoa@cp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK2[17]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_1(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK2[17]), 

    ?_sprintf	int  size(1) Largest target is 0

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S909$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0

    RTXRcvPkt@dst	PTR unsigned char  size(1) Largest target is 9
		 -> pktRx(BANK2[9]), 

    RTXSndPkt@src	PTR unsigned char  size(1) Largest target is 9
		 -> pktTx(BANK1[9]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK2[17]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK2[17]), 

    RTXUpdateDisplay@p	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK2[17]), 

    DPYSendStr@data	PTR unsigned char  size(2) Largest target is 16
		 -> strTemp(BANK2[16]), strTitle(BANK1[16]), 

    DPYDrawChar@p	PTR unsigned char  size(1) Largest target is 9
		 -> picBatt(BANK2[9]), 

    NVMWrite@source	PTR unsigned char  size(1) Largest target is 5
		 -> pgm_cfg(BANK1[5]), 

    NVMRead@dest	PTR unsigned char  size(1) Largest target is 5
		 -> pgm_cfg(BANK1[5]), 

    CC1Write@src	PTR unsigned char  size(2) Largest target is 47
		 -> pktTx(BANK1[9]), cc1PaTable(BANK2[8]), cc1InitVal(BANK3[47]), 

    CC1Read@dst	PTR unsigned char  size(2) Largest target is 9
		 -> pktRx(BANK2[9]), RTXReadPkt@numRxByte(BANK0[1]), RTXReadPkt@tmp(BANK0[1]), RTXReadPkt@sta(BANK0[1]), 
		 -> RTXSndPkt@numTxByte(BANK0[1]), RTXSndPkt@numRxByte(BANK0[1]), RTXSndPkt@sta(BANK0[1]), 

    SPIWrite@srcPtr	PTR unsigned char  size(2) Largest target is 47
		 -> pktTx(BANK1[9]), CC1Write@cc1Addr(BANK0[1]), CC1Read@cc1Addr(BANK0[1]), CC1Strobe@cc1Stb(COMMON[1]), 
		 -> cc1PaTable(BANK2[8]), cc1InitVal(BANK3[47]), 

    SPIRead@dstPtr	PTR unsigned char  size(2) Largest target is 9
		 -> pktRx(BANK2[9]), RTXReadPkt@numRxByte(BANK0[1]), RTXReadPkt@tmp(BANK0[1]), RTXReadPkt@sta(BANK0[1]), 
		 -> RTXSndPkt@numTxByte(BANK0[1]), RTXSndPkt@numRxByte(BANK0[1]), RTXSndPkt@sta(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_CC1Init
    _RTXSendPgm->_RTXSndPkt
    _PGMSelLong->_PGMWriteNvm
    _RTXReadPkt->_PGMWriteNvm
    _RTXReadPkt->_RTXRcvPkt
    _RTXReadPkt->___lbtoft
    ___lbtoft->___ftpack
    _RTXSendRData->_RTXSndPkt
    _RTXSndPkt->_CC1Write
    _RTXSndPkt->_CC1Read
    _RTXRcvPkt->_CC1Read
    _CC1Read->_SPIRead
    ___lltoft->___ftpack
    ___ftsub->___ftadd
    ___ftadd->___ftpack
    ___ftmul->___ftpack
    _sprintf->___llmod
    ___llmod->___lldiv
    _itoa->_utoa
    _utoa->___lwdiv
    _DPYSendStr->_DPYSetCur
    _DPYIsBusy->_DLYDelay_us
    _DPYSendChar->_DPYWriteByte
    _DPYSetCur->_DPYWriteByte
    _PGMInit->_PGMReadNvm
    _PGMNvmReset->_PGMWriteNvm
    _PGMWriteNvm->_NVMWrite
    _PGMReadNvm->_NVMRead
    _DPYInit->_DPYInitDisplay
    _DPYInitDisplay->_DPYDrawChar
    _DPYDrawChar->_DPYWriteByte
    _DPYWriteByte->_DLYDelay_us
    _CC1Init->_CC1Write
    _CC1Write->_SPIWrite
    _CC1Strobe->_SPIWrite

Critical Paths under _INTIsr in COMMON

    None.

Critical Paths under _main in BANK0

    _SYSTask->_PGMSelLong
    _RTXPgmOn->_RTXUpdateDisplay
    _RTXTick->_RTXSendPgm
    _RTXSendPgm->_RTXSndPkt
    _RTXTask->_RTXReadPkt
    _RTXSendRData->_RTXSndPkt
    _RTXSndPkt->_CC1Read
    _RTXPgmOff->_RTXUpdateDisplay
    _RTXRcvPkt->_CC1Read
    _RTXInit->_RTXUpdateDisplay
    _RTXUpdateDisplay->_ftoa
    _ftoa->_sprintf
    ___fttol->___ftmul
    ___ftsub->___ftadd
    _sprintf->___llmod
    ___llmod->___lldiv
    _itoa->_utoa
    _PGMCheckNvm->_PGMNvmReset
    _PGMWriteNvm->_NVMWrite
    _DPYInitDisplay->_DPYDrawChar
    _CC1Init->_CC1Write

Critical Paths under _INTIsr in BANK0

    None.

Critical Paths under _main in BANK1

    _RTXPgmOn->_RTXUpdateDisplay
    _RTXReadPkt->_RTXUpdateDisplay
    _RTXPgmOff->_RTXUpdateDisplay
    _RTXInit->_RTXUpdateDisplay

Critical Paths under _INTIsr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTIsr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTIsr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTIsr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTIsr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTIsr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTIsr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTIsr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTIsr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTIsr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTIsr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTIsr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   55671
                                             73 BANK0      2     2      0
                             _INInit
                            _OUTInit
                            _SPIInit
                            _CC1Init
                            _NVMInit
                            _DINInit
                            _DINTask
                            _DPYInit
                            _PGMInit
                            _RTXInit
                            _RTXTask
                            _SYSInit
                            _SYSTask
 ---------------------------------------------------------------------------------
 (1) _SYSTask                                              0     0      0   21574
                            _DINTick
                            _PGMTick
                          _PGMPgmOff
                         _PGMSelDown
                         _PGMSelLong
                            _RTXTick
                          _RTXPgmOff
                           _RTXPgmOn
 ---------------------------------------------------------------------------------
 (2) _RTXPgmOn                                             0     0      0   10394
                   _RTXUpdateDisplay
                         _RTXSendPgm
 ---------------------------------------------------------------------------------
 (2) _RTXTick                                              0     0      0    1315
                          _CC1Strobe
                         _RTXSendPgm
 ---------------------------------------------------------------------------------
 (3) _RTXSendPgm                                           1     1      0    1117
                                             10 BANK0      1     1      0
                          _RTXSndPkt
 ---------------------------------------------------------------------------------
 (2) _PGMSelLong                                           1     1      0     588
                                             69 BANK0      1     1      0
                        _PGMWriteNvm
 ---------------------------------------------------------------------------------
 (2) _PGMSelDown                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PGMTick                                              0     0      0       0
                          _PGMPgmOff
 ---------------------------------------------------------------------------------
 (2) _PGMPgmOff                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DINTick                                              1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSInit                                              2     2      0      22
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _RTXTask                                              0     0      0   21716
                         _RTXReadPkt
 ---------------------------------------------------------------------------------
 (2) _RTXReadPkt                                           4     4      0   21716
                                             69 BANK0      4     4      0
                        _DLYDelay_ms
                            _CC1Read
                        _PGMWriteNvm
                   _RTXUpdateDisplay
                          _RTXRcvPkt
                          _RTXPgmOff
                       _RTXSendRData
                           ___lbtoft
 ---------------------------------------------------------------------------------
 (3) ___lbtoft                                             8     5      3     343
                                              9 COMMON     3     0      3
                                              0 BANK0      5     5      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) _RTXSendRData                                         1     1      0    1117
                                             10 BANK0      1     1      0
                          _RTXSndPkt
 ---------------------------------------------------------------------------------
 (4) _RTXSndPkt                                            6     5      1    1117
                                             11 COMMON     1     0      1
