

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Sat Nov 15 14:09:06 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  9392  05BA  1803               	skipnc
  9393  05BB  0A61               	incf	NVMWrite@rowAddr+1,w
  9394  05BC  00F6               	movwf	??_NVMWrite+1
  9395  05BD  0875               	movf	??_NVMWrite,w
  9396  05BE  0023               	movlb	3	; select bank3
  9397  05BF  0091               	movwf	17	;volatile
  9398  05C0  0876               	movf	??_NVMWrite+1,w
  9399  05C1  0092               	movwf	18	;volatile
  9400                           
  9401                           ;NVM.c: 95: PMDAT=bufTmpRow[j];
  9402  05C2  0020               	movlb	0	; select bank0
  9403  05C3  3564               	lslf	NVMWrite@j,w
  9404  05C4  3E20               	addlw	NVMWrite@bufTmpRow& (0+255)
  9405  05C5  0086               	movwf	6
  9406  05C6  0187               	clrf	7
  9407  05C7  3F40               	moviw [0]fsr1
  9408  05C8  0023               	movlb	3	; select bank3
  9409  05C9  0093               	movwf	19	;volatile
  9410  05CA  3F41               	moviw [1]fsr1
  9411  05CB  0094               	movwf	20	;volatile
  9412                           
  9413                           ;NVM.c: 97: if(j==(sizeof(bufTmpRow)/sizeof(unsigned short)-1))
  9414  05CC  0020               	movlb	0	; select bank0
  9415  05CD  0864               	movf	NVMWrite@j,w
  9416  05CE  3A1F               	xorlw	31
  9417  05CF  1D03               	skipz
  9418  05D0  2DD4               	goto	l271
  9419                           
  9420                           ;NVM.c: 98: PMCON1bits.LWLO=0;
  9421  05D1  0023               	movlb	3	; select bank3
  9422  05D2  1295               	bcf	21,5	;volatile
  9423  05D3  2DD6               	goto	l3766
  9424  05D4                     l271:	
  9425                           
  9426                           ;NVM.c: 99: else
  9427                           ;NVM.c: 100: PMCON1bits.LWLO=1;
  9428  05D4  0023               	movlb	3	; select bank3
  9429  05D5  1695               	bsf	21,5	;volatile
  9430  05D6                     l3766:	
  9431                           
  9432                           ;NVM.c: 101: PMCON2=0x55;
  9433  05D6  3055               	movlw	85
  9434  05D7  0096               	movwf	22	;volatile
  9435                           
  9436                           ;NVM.c: 102: PMCON2=0xAA;
  9437  05D8  30AA               	movlw	170
  9438  05D9  0096               	movwf	22	;volatile
  9439                           
  9440                           ;NVM.c: 103: PMCON1bits.WR=1;
  9441  05DA  1495               	bsf	21,1	;volatile
  9442  05DB                     l273:	
  9443                           ;NVM.c: 104: while(PMCON1bits.WR);
  9444                           
  9445  05DB  1895               	btfsc	21,1	;volatile
  9446  05DC  2DDB               	goto	l273
  9447                           
  9448                           ;NVM.c: 105: _nop();
  9449  05DD  0000               	nop
  9450                           
  9451                           ;NVM.c: 106: _nop();
  9452  05DE  0000               	nop
  9453  05DF  3001               	movlw	1
  9454  05E0  00F5               	movwf	??_NVMWrite
  9455  05E1  0875               	movf	??_NVMWrite,w
  9456  05E2  0020               	movlb	0	; select bank0
  9457  05E3  07E4               	addwf	NVMWrite@j,f
  9458  05E4  3020               	movlw	32
  9459  05E5  0264               	subwf	NVMWrite@j,w
  9460  05E6  1C03               	skipc
  9461  05E7  2DB6               	goto	l3758
  9462  05E8                     l3774:	
  9463                           
  9464                           ;NVM.c: 107: }
  9465                           ;NVM.c: 109: rowAddr+=0x0020;
  9466  05E8  3020               	movlw	32
  9467  05E9  07E0               	addwf	NVMWrite@rowAddr,f
  9468  05EA  3000               	movlw	0
  9469  05EB  3DE1               	addwfc	NVMWrite@rowAddr+1,f
  9470  05EC  2D44               	goto	l256
  9471  05ED                     l276:	
  9472                           
  9473                           ;NVM.c: 110: }
  9474                           ;NVM.c: 112: INTCONbits.GIE=1;
  9475  05ED  178B               	bsf	11,7	;volatile
  9476                           
  9477                           ;NVM.c: 113: PMCON1bits.WREN=0;
  9478  05EE  0023               	movlb	3	; select bank3
  9479  05EF  1115               	bcf	21,2	;volatile
  9480  05F0  0008               	return
  9481  05F1                     __end_of_NVMWrite:	
  9482                           
  9483                           	psect	text52
  9484  1789                     __ptext52:	
  9485 ;; *************** function _PGMReadNvm *****************
  9486 ;; Defined at:
  9487 ;;		line 64 in file "PGM.c"
  9488 ;; Parameters:    Size  Location     Type
  9489 ;;		None
  9490 ;; Auto vars:     Size  Location     Type
  9491 ;;		None
  9492 ;; Return value:  Size  Location     Type
  9493 ;;		None               void
  9494 ;; Registers used:
  9495 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9496 ;; Tracked objects:
  9497 ;;		On entry : 0/0
  9498 ;;		On exit  : 0/0
  9499 ;;		Unchanged: 0/0
  9500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9501 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9502 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9503 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9504 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9505 ;;Total ram usage:        4 bytes
  9506 ;; Hardware stack levels used:    1
  9507 ;; Hardware stack levels required when called:    3
  9508 ;; This function calls:
  9509 ;;		_NVMRead
  9510 ;; This function is called by:
  9511 ;;		_PGMInit
  9512 ;; This function uses a non-reentrant model
  9513 ;;
  9514                           
  9515                           
  9516                           ;psect for function _PGMReadNvm
  9517  1789                     _PGMReadNvm:	
  9518                           
  9519                           ;PGM.c: 65: NVMRead((unsigned short)(&(nvm_pgm_cfg)),(char *)(&(pgm_cfg)),sizeof(ts_PGM_
      +                          CFG));
  9520                           
  9521                           ;incstack = 0
  9522                           ; Regs used in _PGMReadNvm: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9523  1789  303A               	movlw	(_nvm_pgm_cfg| (0+32768))& (0+255)
  9524  178A  00F8               	movwf	??_PGMReadNvm
  9525  178B  3088               	movlw	(high __stringtab)| (0+128)
  9526  178C  00F9               	movwf	??_PGMReadNvm+1
  9527  178D  0878               	movf	??_PGMReadNvm,w
  9528  178E  00F1               	movwf	?_NVMRead
  9529  178F  0879               	movf	??_PGMReadNvm+1,w
  9530  1790  00F2               	movwf	?_NVMRead+1
  9531  1791  30CA               	movlw	_pgm_cfg& (0+255)
  9532  1792  00FA               	movwf	??_PGMReadNvm+2
  9533  1793  087A               	movf	??_PGMReadNvm+2,w
  9534  1794  00F3               	movwf	?_NVMRead+2
  9535  1795  3005               	movlw	5
  9536  1796  00FB               	movwf	??_PGMReadNvm+3
  9537  1797  087B               	movf	??_PGMReadNvm+3,w
  9538  1798  00F4               	movwf	?_NVMRead+3
  9539  1799  318A  2260         	fcall	_NVMRead
  9540  179B  0008               	return
  9541  179C                     __end_of_PGMReadNvm:	
  9542                           
  9543                           	psect	text53
  9544  0A60                     __ptext53:	
  9545 ;; *************** function _NVMRead *****************
  9546 ;; Defined at:
  9547 ;;		line 24 in file "NVM.c"
  9548 ;; Parameters:    Size  Location     Type
  9549 ;;  addr            2    1[COMMON] unsigned short 
  9550 ;;  dest            1    3[COMMON] PTR unsigned char 
  9551 ;;		 -> pgm_cfg(5), 
  9552 ;;  len             1    4[COMMON] unsigned char 
  9553 ;; Auto vars:     Size  Location     Type
  9554 ;;  i               1    7[COMMON] unsigned char 
  9555 ;; Return value:  Size  Location     Type
  9556 ;;		None               void
  9557 ;; Registers used:
  9558 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  9559 ;; Tracked objects:
  9560 ;;		On entry : 0/0
  9561 ;;		On exit  : 0/0
  9562 ;;		Unchanged: 0/0
  9563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9564 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9565 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9566 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9567 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9568 ;;Total ram usage:        7 bytes
  9569 ;; Hardware stack levels used:    1
  9570 ;; Hardware stack levels required when called:    2
  9571 ;; This function calls:
  9572 ;;		Nothing
  9573 ;; This function is called by:
  9574 ;;		_PGMReadNvm
  9575 ;; This function uses a non-reentrant model
  9576 ;;
  9577                           
  9578                           
  9579                           ;psect for function _NVMRead
  9580  0A60                     _NVMRead:	
  9581                           
  9582                           ;NVM.c: 25: unsigned char i;
  9583                           ;NVM.c: 27: PMCON1bits.CFGS=0;
  9584                           
  9585                           ;incstack = 0
  9586                           ; Regs used in _NVMRead: [wreg+fsr1l+fsr1h+status,2+status,0]
  9587  0A60  0023               	movlb	3	; select bank3
  9588  0A61  1315               	bcf	21,6	;volatile
  9589                           
  9590                           ;NVM.c: 28: for(i=0;i<len;i++)
  9591  0A62  01F7               	clrf	NVMRead@i
  9592  0A63                     l3704:	
  9593  0A63  0874               	movf	NVMRead@len,w
  9594  0A64  0277               	subwf	NVMRead@i,w
  9595  0A65  1803               	btfsc	3,0
  9596  0A66  0008               	return
  9597  0A67  0064               	clrwdt	;# 
  9598                           
  9599                           ;NVM.c: 31: PMADR=(addr+i);
  9600  0A68  0877               	movf	NVMRead@i,w
  9601  0A69  0771               	addwf	NVMRead@addr,w
  9602  0A6A  00F5               	movwf	??_NVMRead
  9603  0A6B  0872               	movf	NVMRead@addr+1,w
  9604  0A6C  1803               	skipnc
  9605  0A6D  0A72               	incf	NVMRead@addr+1,w
  9606  0A6E  00F6               	movwf	??_NVMRead+1
  9607  0A6F  0875               	movf	??_NVMRead,w
  9608  0A70  0023               	movlb	3	; select bank3
  9609  0A71  0091               	movwf	17	;volatile
  9610  0A72  0876               	movf	??_NVMRead+1,w
  9611  0A73  0092               	movwf	18	;volatile
  9612                           
  9613                           ;NVM.c: 32: PMCON1bits.RD=1;
  9614  0A74  1415               	bsf	21,0	;volatile
  9615  0A75                     l249:	
  9616                           ;NVM.c: 33: while(PMCON1bits.RD);
  9617                           
  9618  0A75  1815               	btfsc	21,0	;volatile
  9619  0A76  2A75               	goto	l249
  9620                           
  9621                           ;NVM.c: 34: (*(dest+i))=PMDAT;
  9622  0A77  0813               	movf	19,w	;volatile
  9623  0A78  00F5               	movwf	??_NVMRead
  9624  0A79  0877               	movf	NVMRead@i,w
  9625  0A7A  0773               	addwf	NVMRead@dest,w
  9626  0A7B  00F6               	movwf	??_NVMRead+1
  9627  0A7C  0876               	movf	??_NVMRead+1,w
  9628  0A7D  0086               	movwf	6
  9629  0A7E  0187               	clrf	7
  9630  0A7F  0875               	movf	??_NVMRead,w
  9631  0A80  0081               	movwf	1
  9632  0A81  3001               	movlw	1
  9633  0A82  00F5               	movwf	??_NVMRead
  9634  0A83  0875               	movf	??_NVMRead,w
  9635  0A84  07F7               	addwf	NVMRead@i,f
  9636  0A85  2A63               	goto	l3704
  9637  0A86                     __end_of_NVMRead:	
  9638                           
  9639                           	psect	text54
  9640  08FE                     __ptext54:	
  9641 ;; *************** function _DINTask *****************
  9642 ;; Defined at:
  9643 ;;		line 80 in file "DIN.c"
  9644 ;; Parameters:    Size  Location     Type
  9645 ;;		None
  9646 ;; Auto vars:     Size  Location     Type
  9647 ;;		None
  9648 ;; Return value:  Size  Location     Type
  9649 ;;		None               void
  9650 ;; Registers used:
  9651 ;;		wreg, status,2, status,0
  9652 ;; Tracked objects:
  9653 ;;		On entry : 0/0
  9654 ;;		On exit  : 0/0
  9655 ;;		Unchanged: 0/0
  9656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9657 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9658 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9659 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9660 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9661 ;;Total ram usage:        1 bytes
  9662 ;; Hardware stack levels used:    1
  9663 ;; Hardware stack levels required when called:    2
  9664 ;; This function calls:
  9665 ;;		Nothing
  9666 ;; This function is called by:
  9667 ;;		_main
  9668 ;; This function uses a non-reentrant model
  9669 ;;
  9670                           
  9671                           
  9672                           ;psect for function _DINTask
  9673  08FE                     _DINTask:	
  9674                           
  9675                           ;DIN.c: 81: u_in_sta_tmpTask.val=0;
  9676                           
  9677                           ;incstack = 0
  9678                           ; Regs used in _DINTask: [wreg+status,2+status,0]
  9679  08FE  0020               	movlb	0	; select bank0
  9680  08FF  01EF               	clrf	_u_in_sta_tmpTask
  9681                           
  9682                           ;DIN.c: 82: if(!PORTBbits.RB2)
  9683  0900  1D0D               	btfss	13,2	;volatile
  9684                           
  9685                           ;DIN.c: 83: u_in_sta_tmpTask.sel=1;
  9686  0901  146F               	bsf	_u_in_sta_tmpTask,0
  9687                           
  9688                           ;DIN.c: 86: if(u_in_sta_currTask.sel!=u_in_sta_tmpTask.sel)
  9689  0902  086F               	movf	_u_in_sta_tmpTask,w
  9690  0903  3901               	andlw	1
  9691  0904  00F1               	movwf	??_DINTask
  9692  0905  087C               	movf	_u_in_sta_currTask,w
  9693  0906  3901               	andlw	1
  9694  0907  0671               	xorwf	??_DINTask,w
  9695  0908  1903               	skipnz
  9696  0909  2911               	goto	l3818
  9697                           
  9698                           ;DIN.c: 87: {
  9699                           ;DIN.c: 88: u_in_sta_currTask.sel=u_in_sta_tmpTask.sel;
  9700  090A  107C               	bcf	_u_in_sta_currTask,0
  9701  090B  1C6F               	btfss	_u_in_sta_tmpTask,0
  9702  090C  290E               	goto	l3814
  9703  090D  147C               	bsf	_u_in_sta_currTask,0
  9704  090E                     l3814:	
  9705                           
  9706                           ;DIN.c: 89: tmrDbncSel=0;
  9707  090E  0020               	movlb	0	; select bank0
  9708  090F  01EB               	clrf	_tmrDbncSel
  9709                           
  9710                           ;DIN.c: 90: u_flg_din.tmrDbncSel=1;
  9711  0910  146E               	bsf	_u_flg_din,0
  9712  0911                     l3818:	
  9713                           
  9714                           ;DIN.c: 91: }
  9715                           ;DIN.c: 94: if(u_in_sta_currTask.sel)
  9716  0911  1C7C               	btfss	_u_in_sta_currTask,0
  9717  0912  2915               	goto	l3822
  9718                           
  9719                           ;DIN.c: 95: u_flg_din.tmrLongSel=1;
  9720  0913  14EE               	bsf	_u_flg_din,1
  9721  0914  0008               	return
  9722  0915                     l3822:	
  9723                           
  9724                           ;DIN.c: 96: else
  9725                           ;DIN.c: 97: {
  9726                           ;DIN.c: 98: tmrLongSel=0;
  9727  0915  0021               	movlb	1	; select bank1
  9728  0916  01AB               	clrf	_tmrLongSel^(0+128)
  9729  0917  01AC               	clrf	(_tmrLongSel+1)^(0+128)
  9730                           
  9731                           ;DIN.c: 99: u_flg_din.tmrLongSel=0;
  9732  0918  0020               	movlb	0	; select bank0
  9733  0919  10EE               	bcf	_u_flg_din,1
  9734  091A  0008               	return
  9735  091B                     __end_of_DINTask:	
  9736                           
  9737                           	psect	text55
  9738  1767                     __ptext55:	
  9739 ;; *************** function _DINInit *****************
  9740 ;; Defined at:
  9741 ;;		line 25 in file "DIN.c"
  9742 ;; Parameters:    Size  Location     Type
  9743 ;;  sta             1    wreg     unsigned char 
  9744 ;; Auto vars:     Size  Location     Type
  9745 ;;  sta             1    1[COMMON] unsigned char 
  9746 ;; Return value:  Size  Location     Type
  9747 ;;		None               void
  9748 ;; Registers used:
  9749 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  9750 ;; Tracked objects:
  9751 ;;		On entry : 0/0
  9752 ;;		On exit  : 0/0
  9753 ;;		Unchanged: 0/0
  9754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9755 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9756 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9757 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9758 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9759 ;;Total ram usage:        1 bytes
  9760 ;; Hardware stack levels used:    1
  9761 ;; Hardware stack levels required when called:    2
  9762 ;; This function calls:
  9763 ;;		Nothing
  9764 ;; This function is called by:
  9765 ;;		_main
  9766 ;; This function uses a non-reentrant model
  9767 ;;
  9768                           
  9769                           
  9770                           ;psect for function _DINInit
  9771  1767                     _DINInit:	
  9772                           
  9773                           ;incstack = 0
  9774                           ; Regs used in _DINInit: [wreg-fsr0h+status,2+status,0]
  9775                           ;DINInit@sta stored from wreg
  9776  1767  00F1               	movwf	DINInit@sta
  9777                           
  9778                           ;DIN.c: 26: switch(sta)
  9779  1768  2F72               	goto	l3782
  9780  1769                     l3778:	
  9781                           ;DIN.c: 27: {
  9782                           ;DIN.c: 31: case 1:
  9783                           
  9784                           
  9785                           ;DIN.c: 33: u_flg_din.val=0;
  9786  1769  0020               	movlb	0	; select bank0
  9787  176A  01EE               	clrf	_u_flg_din
  9788                           
  9789                           ;DIN.c: 34: u_in_sta_currTask.val=0;
  9790  176B  01FC               	clrf	_u_in_sta_currTask
  9791                           
  9792                           ;DIN.c: 35: u_in_sta_tmpTask.val=0;
  9793  176C  01EF               	clrf	_u_in_sta_tmpTask
  9794                           
  9795                           ;DIN.c: 36: u_in_ev_up.val=0;
  9796  176D  0021               	movlb	1	; select bank1
  9797  176E  01B7               	clrf	_u_in_ev_up^(0+128)
  9798                           
  9799                           ;DIN.c: 37: u_in_ev_down.val=0;
  9800  176F  01B5               	clrf	_u_in_ev_down^(0+128)
  9801                           
  9802                           ;DIN.c: 38: u_in_ev_long.val=0;
  9803  1770  01B6               	clrf	_u_in_ev_long^(0+128)
  9804                           
  9805                           ;DIN.c: 43: }
  9806                           
  9807                           ;DIN.c: 39: break;
  9808  1771  0008               	return
  9809  1772                     l3782:	
  9810  1772  0871               	movf	DINInit@sta,w
  9811                           
  9812                           ; Switch size 1, requested type "space"
  9813                           ; Number of cases is 1, Range of values is 1 to 1
  9814                           ; switch strategies available:
  9815                           ; Name         Instructions Cycles
  9816                           ; simple_byte            4     3 (average)
  9817                           ; direct_byte           11     9 (fixed)
  9818                           ; jumptable            263     9 (fixed)
  9819                           ;	Chosen strategy is simple_byte
  9820  1773  3A01               	xorlw	1	; case 1
  9821  1774  1903               	skipnz
  9822  1775  2F69               	goto	l3778
  9823  1776  2F77               	goto	l301
  9824  1777                     l301:	
  9825  1777  0008               	return
  9826  1778                     __end_of_DINInit:	
  9827                           
  9828                           	psect	text56
  9829  1722                     __ptext56:	
  9830 ;; *************** function _NVMInit *****************
  9831 ;; Defined at:
  9832 ;;		line 7 in file "NVM.c"
  9833 ;; Parameters:    Size  Location     Type
  9834 ;;  sta             1    wreg     unsigned char 
  9835 ;; Auto vars:     Size  Location     Type
  9836 ;;  sta             1    1[COMMON] unsigned char 
  9837 ;; Return value:  Size  Location     Type
  9838 ;;		None               void
  9839 ;; Registers used:
  9840 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  9841 ;; Tracked objects:
  9842 ;;		On entry : 0/0
  9843 ;;		On exit  : 0/0
  9844 ;;		Unchanged: 0/0
  9845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9846 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9847 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9848 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9849 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9850 ;;Total ram usage:        1 bytes
  9851 ;; Hardware stack levels used:    1
  9852 ;; Hardware stack levels required when called:    2
  9853 ;; This function calls:
  9854 ;;		Nothing
  9855 ;; This function is called by:
  9856 ;;		_main
  9857 ;; This function uses a non-reentrant model
  9858 ;;
  9859                           
  9860                           
  9861                           ;psect for function _NVMInit
  9862  1722                     _NVMInit:	
  9863                           
  9864                           ;incstack = 0
  9865                           ; Regs used in _NVMInit: [wreg-fsr0h+status,2+status,0]
  9866                           ;NVMInit@sta stored from wreg
  9867  1722  00F1               	movwf	NVMInit@sta
  9868                           
  9869                           ;NVM.c: 8: switch(sta)
  9870  1723  2F27               	goto	l3690
  9871  1724                     l3686:	
  9872                           ;NVM.c: 9: {
  9873                           ;NVM.c: 10: case 0:
  9874                           
  9875                           
  9876                           ;NVM.c: 12: PMCON1=0b00000000;
  9877  1724  0023               	movlb	3	; select bank3
  9878  1725  0195               	clrf	21	;volatile
  9879                           
  9880                           ;NVM.c: 20: }
  9881                           
  9882                           ;NVM.c: 13: break;
  9883  1726  0008               	return
  9884  1727                     l3690:	
  9885  1727  0871               	movf	NVMInit@sta,w
  9886                           
  9887                           ; Switch size 1, requested type "space"
  9888                           ; Number of cases is 1, Range of values is 0 to 0
  9889                           ; switch strategies available:
  9890                           ; Name         Instructions Cycles
  9891                           ; simple_byte            4     3 (average)
  9892                           ; direct_byte            8     6 (fixed)
  9893                           ; jumptable            260     6 (fixed)
  9894                           ;	Chosen strategy is simple_byte
  9895  1728  3A00               	xorlw	0	; case 0
  9896  1729  1903               	skipnz
  9897  172A  2F24               	goto	l3686
  9898  172B  2F2C               	goto	l244
  9899  172C                     l244:	
  9900  172C  0008               	return
  9901  172D                     __end_of_NVMInit:	
  9902                           
  9903                           	psect	text57
  9904  1717                     __ptext57:	
  9905 ;; *************** function _LEDInit *****************
  9906 ;; Defined at:
  9907 ;;		line 8 in file "LED.c"
  9908 ;; Parameters:    Size  Location     Type
  9909 ;;  sta             1    wreg     unsigned char 
  9910 ;; Auto vars:     Size  Location     Type
  9911 ;;  sta             1    1[COMMON] unsigned char 
  9912 ;; Return value:  Size  Location     Type
  9913 ;;		None               void
  9914 ;; Registers used:
  9915 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  9916 ;; Tracked objects:
  9917 ;;		On entry : 0/0
  9918 ;;		On exit  : 0/0
  9919 ;;		Unchanged: 0/0
  9920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9921 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9922 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9923 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9924 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9925 ;;Total ram usage:        1 bytes
  9926 ;; Hardware stack levels used:    1
  9927 ;; Hardware stack levels required when called:    2
  9928 ;; This function calls:
  9929 ;;		Nothing
  9930 ;; This function is called by:
  9931 ;;		_main
  9932 ;; This function uses a non-reentrant model
  9933 ;;
  9934                           
  9935                           
  9936                           ;psect for function _LEDInit
  9937  1717                     _LEDInit:	
  9938                           
  9939                           ;incstack = 0
  9940                           ; Regs used in _LEDInit: [wreg-fsr0h+status,2+status,0]
  9941                           ;LEDInit@sta stored from wreg
  9942  1717  00F1               	movwf	LEDInit@sta
  9943                           
  9944                           ;LED.c: 9: switch(sta)
  9945  1718  2F1C               	goto	l3652
  9946  1719                     l204:	
  9947                           ;LED.c: 10: {
  9948                           ;LED.c: 17: case 2:
  9949                           
  9950                           
  9951                           ;LED.c: 19: LATCbits.LATC7=1;
  9952  1719  0022               	movlb	2	; select bank2
  9953  171A  178E               	bsf	14,7	;volatile
  9954                           
  9955                           ;LED.c: 21: }
  9956                           
  9957                           ;LED.c: 20: break;
  9958  171B  0008               	return
  9959  171C                     l3652:	
  9960  171C  0871               	movf	LEDInit@sta,w
  9961                           
  9962                           ; Switch size 1, requested type "space"
  9963                           ; Number of cases is 1, Range of values is 2 to 2
  9964                           ; switch strategies available:
  9965                           ; Name         Instructions Cycles
  9966                           ; simple_byte            4     3 (average)
  9967                           ; direct_byte           11     9 (fixed)
  9968                           ; jumptable            263     9 (fixed)
  9969                           ;	Chosen strategy is simple_byte
  9970  171D  3A02               	xorlw	2	; case 2
  9971  171E  1903               	skipnz
  9972  171F  2F19               	goto	l204
  9973  1720  2F21               	goto	l206
  9974  1721                     l206:	
  9975  1721  0008               	return
  9976  1722                     __end_of_LEDInit:	
  9977                           
  9978                           	psect	text58
  9979  0AD3                     __ptext58:	
  9980 ;; *************** function _ADCInit *****************
  9981 ;; Defined at:
  9982 ;;		line 36 in file "ADC.c"
  9983 ;; Parameters:    Size  Location     Type
  9984 ;;  state           1    wreg     unsigned char 
  9985 ;; Auto vars:     Size  Location     Type
  9986 ;;  state           1    2[COMMON] unsigned char 
  9987 ;; Return value:  Size  Location     Type
  9988 ;;		None               void
  9989 ;; Registers used:
  9990 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  9991 ;; Tracked objects:
  9992 ;;		On entry : 0/0
  9993 ;;		On exit  : 0/0
  9994 ;;		Unchanged: 0/0
  9995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9996 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9997 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9998 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9999 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10000 ;;Total ram usage:        2 bytes
 10001 ;; Hardware stack levels used:    1
 10002 ;; Hardware stack levels required when called:    2
 10003 ;; This function calls:
 10004 ;;		Nothing
 10005 ;; This function is called by:
 10006 ;;		_main
 10007 ;; This function uses a non-reentrant model
 10008 ;;
 10009                           
 10010                           
 10011                           ;psect for function _ADCInit
 10012  0AD3                     _ADCInit:	
 10013                           
 10014                           ;incstack = 0
 10015                           ; Regs used in _ADCInit: [wreg-fsr0h+status,2+status,0]
 10016                           ;ADCInit@state stored from wreg
 10017  0AD3  00F2               	movwf	ADCInit@state
 10018                           
 10019                           ;ADC.c: 37: switch(state)
 10020  0AD4  2AF4               	goto	l3442
 10021  0AD5                     l3430:	
 10022                           ;ADC.c: 38: {
 10023                           ;ADC.c: 39: case 0:
 10024                           
 10025                           
 10026                           ;ADC.c: 41: ADCON0=0b00101101; ADCON1=0b00000011; FVRCON=0b10000001; ANSELB|=0b00011000;;
 10027  0AD5  302D               	movlw	45
 10028  0AD6  0021               	movlb	1	; select bank1
 10029  0AD7  009D               	movwf	29	;volatile
 10030  0AD8  3003               	movlw	3
 10031  0AD9  009E               	movwf	30	;volatile
 10032  0ADA  3081               	movlw	129
 10033  0ADB  0022               	movlb	2	; select bank2
 10034  0ADC  0097               	movwf	23	;volatile
 10035  0ADD  3018               	movlw	24
 10036  0ADE  00F1               	movwf	??_ADCInit
 10037  0ADF  0871               	movf	??_ADCInit,w
 10038  0AE0  0023               	movlb	3	; select bank3
 10039  0AE1  048D               	iorwf	13,f	;volatile
 10040                           
 10041                           ;ADC.c: 42: break;
 10042  0AE2  0008               	return
 10043  0AE3                     l3434:	
 10044                           ;ADC.c: 43: case 1:
 10045                           
 10046                           
 10047                           ;ADC.c: 45: adc_ch=ADC_CH_OFF;
 10048  0AE3  0021               	movlb	1	; select bank1
